dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P201138401
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016200_14062023026076', '0090016200_14062023026076', '0090016200_14062023026076', '0090016200_14062023026076']
Stack 1 with items: ['0090016200_14062023026076', '0090016200_14062023026076', '0090016200_14062023026076', '0090016200_14062023026076']
Stack 2 with items: ['0090016200_14062023026076', '0090016200_14062023026076', '0090016200_14062023026076', '0090016200_14062023026076']
Stack 3 with items: ['0090016200_14062023026076', '0090016200_14062023026076', '0090016200_14062023026076', '0090016200_14062023026076']
Stack 4 with items: ['0090016200_14062023026076', '0090016200_14062023026076', '0090016200_14062023026076', '0090016200_14062023026076']
Stack 5 with items: ['0090016200_14062023026076', '0090016200_14062023026076', '0090016200_14062023026076', '0090016200_14062023026076']
Stack 6 with items: ['0090016200_14062023026076', '0090016200_14062023026076', '0090016200_14062023026076', '0090016200_14062023026076']
Stack 7 with items: ['0090016200_14062023016274', '0090016200_14062023016274', '0090016200_14062023016274', '0090016200_14062023016274']
Stack 8 with items: ['0090016200_14062023016274', '0090016200_14062023016274', '0090016200_14062023016274', '0090016200_14062023016274']
Stack 9 with items: ['0090016200_14062023016274', '0090016200_14062023016274', '0090016200_14062023016274', '0090016200_14062023016274']
Stack 10 with items: ['0090016200_14062023009006', '0090016200_14062023009006', '0090016200_14062023009006', '0090016200_14062023009006']
Heuristic packed all stacks
