dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P322887101
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090015100_26102022009552', '0090015100_26102022009552', '0090015100_26102022009552']
Stack 1 with items: ['0090015100_26102022009552', '0090015100_26102022009552', '0090015100_26102022009552']
Stack 2 with items: ['0090015100_26102022009552', '0090015100_26102022009552', '0090015100_26102022009552']
Stack 3 with items: ['0090015100_26102022009552', '0090015100_26102022009552', '0090015100_26102022009552']
Stack 4 with items: ['0090015100_26102022009552', '0090015100_26102022009552', '0090015100_26102022009552']
Stack 5 with items: ['0090015100_26102022009552', '0090015100_26102022007970', '0090015100_26102022007970']
Stack 6 with items: ['0090015100_26102022007970', '0090015100_26102022007970', '0090015100_26102022007970']
Stack 7 with items: ['0090015100_26102022007970', '0090015100_26102022007970', '0090015100_26102022007970']
Stack 8 with items: ['0090015100_26102022007970', '0090015100_26102022006447', '0090015100_26102022007970']
Stack 9 with items: ['0090015100_26102022006447', '0090015100_26102022006447', '0090015100_26102022006447']
Stack 10 with items: ['0090015100_26102022005953', '0090015100_26102022005953', '0090015100_26102022005953']
Stack 11 with items: ['0090015100_26102022005953', '0090015100_26102022005953', '0090015100_26102022005953']
Stack 12 with items: ['0090015100_26102022005953', '0090015100_26102022000907', '0090015100_26102022000907']
Stack 13 with items: ['0090015100_26102022000907', '0090015100_26102022000907', '0090015100_26102022000907']
Stack 14 with items: ['0090015100_26102022000907', '0090015100_26102022000907', '0090015100_26102022000907']
Heuristic packed all stacks
