dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P080234405
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023020547', '0090017100_27022023020547', '0090017100_27022023020547']
Stack 1 with items: ['0090017100_27022023020547', '0090017100_27022023020547', '0090017100_27022023020547']
Stack 2 with items: ['0090017100_27022023020547', '0090017100_27022023020547', '0090017100_27022023020547']
Stack 3 with items: ['0090017100_27022023020547', '0090017100_27022023020547', '0090017100_27022023020547']
Stack 4 with items: ['0090017100_27022023020547', '0090017100_27022023014250', '0090017100_27022023020547']
Stack 5 with items: ['0090017100_27022023014250', '0090017100_27022023014250', '0090017100_27022023014250']
Stack 6 with items: ['0090017100_27022023014250', '0090017100_27022023014250', '0090017100_27022023014250']
Stack 7 with items: ['0090017100_27022023014250', '0090017100_27022023014250', '0090017100_27022023014250']
Stack 8 with items: ['0090017100_27022023014250', '0090017100_27022023014250', '0090017100_27022023014250']
Stack 9 with items: ['0090017100_27022023014250', '0090017100_27022023014250', '0090017100_27022023014250']
Stack 10 with items: ['0090017100_27022023014250', '0090017100_27022023014250', '0090017100_27022023014250']
Stack 11 with items: ['0090017100_27022023014250', '0090017100_27022023014250', '0090017100_27022023014250']
Stack 12 with items: ['0090017100_27022023014250', '0090017100_27022023014250', '0090017100_27022023014250']
Stack 13 with items: ['0090017100_27022023014250', '0090017100_27022023014250', '0090017100_27022023014250']
Stack 14 with items: ['0090017100_27022023014250', '0090017100_27022023014250', '0090017100_27022023014250']
Stack 15 with items: ['0090017100_27022023014250', '0090017100_27022023014250', '0090017100_27022023014250']
Stack 16 with items: ['0090017100_27022023014250', '0090017100_27022023014250', '0090017100_27022023014250']
Stack 17 with items: ['0090017100_27022023014250', '0090017100_27022023002230', '0090017100_27022023002230']
Stack 18 with items: ['0090017100_27022023002230', '0090017100_27022023002230', '0090017100_27022023002230']
Stack 19 with items: ['0090017100_27022023002230', '0090017100_27022023002230', '0090017100_27022023002230']
Stack 20 with items: ['0090017100_27022023002230', '0090017100_27022023002230', '0090017100_27022023002230']
Stack 21 with items: ['0090017100_27022023002230', '0090017100_27022023001043', '0090017100_27022023001043']
Stack 22 with items: ['0090017100_27022023001043', '0090017100_27022023001043', '0090017100_27022023001043']
Stack 23 with items: ['0090017100_27022023001043', '0090017100_27022023001043', '0090017100_27022023001043']
Stack 24 with items: ['0090017100_27022023001043', '0090017100_27022023001043', '0090017100_27022023001043']
Stack 25 with items: ['0090017100_27022023001043']
Heuristic packed all stacks
