dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P177501803
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017700_08062023004380', '0091017700_08062023004380', '0091017700_08062023004380']
Stack 1 with items: ['0091017700_08062023002857', '0091017700_08062023002857', '0091017700_08062023002857']
Stack 2 with items: ['0091017700_08062023002857', '0091017700_08062023002857', '0091017700_08062023002857']
Stack 3 with items: ['0091017700_08062023002786', '0091017700_08062023002786', '0091017700_08062023002786']
Stack 4 with items: ['0091017700_08062023002786', '0091017700_08062023002786', '0091017700_08062023002786']
Stack 5 with items: ['0091017700_08062023002786', '0091017700_08062023002786', '0091017700_08062023002786']
Stack 6 with items: ['0091017700_08062023002786', '0091017700_08062023002786', '0091017700_08062023002786']
Stack 7 with items: ['0091017700_08062023002786', '0091017700_08062023002786', '0091017700_08062023002786']
Stack 8 with items: ['0091017700_08062023002786', '0091017700_08062023002786', '0091017700_08062023002786']
Stack 9 with items: ['0091017700_08062023002786', '0091017700_08062023002786', '0091017700_08062023002786']
Stack 10 with items: ['0091017700_08062023002786', '0091017700_08062023000996', '0091017700_08062023000996']
Stack 11 with items: ['0091017700_08062023000996', '0091017700_08062023000996', '0091017700_08062023000996']
Stack 12 with items: ['0091017700_08062023000996', '0091017700_08062023000762', '0091017700_08062023000762']
Stack 13 with items: ['0091017700_08062023000762', '0091017700_08062023000762', '0091017700_08062023000762']
Stack 14 with items: ['0091017700_08062023000762', '0091017700_08062023000762', '0091017700_08062023000762']
Stack 15 with items: ['0091017700_08062023000762', '0091017700_08062023000762', '0091017700_08062023000762']
Stack 16 with items: ['0091017700_08062023000762', '0091017700_08062023000762', '0091017700_08062023000762']
Stack 17 with items: ['0091017700_08062023000762', '0091017700_08062023000762', '0091017700_08062023000762']
Stack 18 with items: ['0091017700_08062023000762', '0091017700_08062023000762', '0091017700_08062023000762']
Stack 19 with items: ['0091017700_08062023000638', '0091017700_08062023000638', '0091017700_08062023000638']
Heuristic packed all stacks
