dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P079532701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023036619', '0091017300_27022023036619', '0091017300_27022023036619']
Stack 1 with items: ['0091017300_27022023036619', '0091017300_27022023036619', '0091017300_27022023036619']
Stack 2 with items: ['0091017300_27022023036619', '0091017300_27022023036619', '0091017300_27022023036619']
Stack 3 with items: ['0091017300_27022023036619', '0091017300_27022023032585', '0091017300_27022023036619']
Stack 4 with items: ['0091017300_27022023032585', '0091017300_27022023027737', '0091017300_27022023027737']
Stack 5 with items: ['0091017300_27022023027737', '0091017300_27022023027737', '0091017300_27022023027737']
Stack 6 with items: ['0091017300_27022023027737', '0091017300_27022023027737', '0091017300_27022023027737']
Stack 7 with items: ['0091017300_27022023027737', '0091017300_27022023027737', '0091017300_27022023027737']
Stack 8 with items: ['0091017300_27022023027737', '0091017300_27022023027737', '0091017300_27022023027737']
Stack 9 with items: ['0091017300_27022023027737', '0091017300_27022023027737', '0091017300_27022023027737']
Stack 10 with items: ['0091017300_27022023027737', '0091017300_27022023027737', '0091017300_27022023027737']
Stack 11 with items: ['0091017300_27022023027737', '0091017300_27022023027737', '0091017300_27022023027737']
Stack 12 with items: ['0091017300_27022023027737', '0091017300_27022023027737', '0091017300_27022023027737']
Stack 13 with items: ['0091017300_27022023027737', '0091017300_27022023027737', '0091017300_27022023027737']
Stack 14 with items: ['0091017300_27022023027737', '0091017300_27022023016518', '0091017300_27022023016518']
Stack 15 with items: ['0091017300_27022023004672', '0091017300_27022023004672', '0091017300_27022023004672']
Stack 16 with items: ['0091017300_27022023004672', '0091017300_27022023004672', '0091017300_27022023004672']
Stack 17 with items: ['0091017300_27022023004672', '0091017300_27022023004672', '0091017300_27022023004672']
Stack 18 with items: ['0091017300_27022023004672', '0091017300_27022023004672', '0091017300_27022023004672']
Stack 19 with items: ['0091017300_27022023004672', '0091017300_27022023004672', '0091017300_27022023004672']
Stack 20 with items: ['0091017300_27022023004672', '0091017300_27022023004672', '0091017300_27022023004672']
Stack 21 with items: ['0091017300_27022023004672', '0091017300_27022023004672', '0091017300_27022023004672']
Stack 22 with items: ['0091017300_27022023004672', '0091017300_27022023004672', '0091017300_27022023004672']
Stack 23 with items: ['0091017300_27022023004672', '0091017300_27022023004672', '0091017300_27022023004672']
Stack 24 with items: ['0091017300_27022023004672', '0091017300_27022023003330', '0091017300_27022023003330']
Stack 25 with items: ['0091017300_27022023003330', '0091017300_27022023003330', '0091017300_27022023003330']
Heuristic packed all stacks
