dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P194066309
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 1 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 2 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 3 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 4 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 5 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 6 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 7 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 8 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 9 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 10 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 11 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 12 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 13 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 14 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 15 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 16 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 17 with items: ['0090016900_08062023027006', '0090016900_08062023026624']
Stack 18 with items: ['0090016900_08062023026624', '0090016900_08062023026624']
Stack 19 with items: ['0090016900_08062023026624', '0090016900_08062023026624']
Stack 20 with items: ['0090016900_08062023026624', '0090016900_08062023026624']
Stack 21 with items: ['0090016900_08062023017528', '0090016900_08062023017528']
Stack 22 with items: ['0090016900_08062023013912', '0090016900_08062023013912']
Stack 23 with items: ['0090016900_08062023013912', '0090016900_08062023013912']
Stack 24 with items: ['0090016900_08062023013912', '0090016900_08062023013912']
Stack 25 with items: ['0090016900_08062023013912', '0090016900_08062023013912']
Stack 26 with items: ['0090016900_08062023013912', '0090016900_08062023013912']
Stack 27 with items: ['0090016900_08062023013912', '0090016900_08062023013912']
Stacks not packed:
Stack 13 missing: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 14 missing: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 15 missing: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 16 missing: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 17 missing: ['0090016900_08062023027006', '0090016900_08062023026624']
Stack 18 missing: ['0090016900_08062023026624', '0090016900_08062023026624']
Stack 19 missing: ['0090016900_08062023026624', '0090016900_08062023026624']
Stack 20 missing: ['0090016900_08062023026624', '0090016900_08062023026624']
Stack 22 missing: ['0090016900_08062023013912', '0090016900_08062023013912']
Stack 23 missing: ['0090016900_08062023013912', '0090016900_08062023013912']
Stack 24 missing: ['0090016900_08062023013912', '0090016900_08062023013912']
Stack 25 missing: ['0090016900_08062023013912', '0090016900_08062023013912']
Stack 26 missing: ['0090016900_08062023013912', '0090016900_08062023013912']
Stack 27 missing: ['0090016900_08062023013912', '0090016900_08062023013912']
