dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P335562305
Min2DVol: 32.45000000000001 [m2]
Stack 0 with items: ['0091017200_26102022016674', '0091017200_26102022016674']
Stack 1 with items: ['0091017200_26102022016674', '0091017200_26102022016674']
Stack 2 with items: ['0091017200_26102022016674', '0091017200_26102022016674']
Stack 3 with items: ['0091017200_26102022016674', '0091017200_26102022016674']
Stack 4 with items: ['0091017200_26102022016674', '0091017200_26102022016674']
Stack 5 with items: ['0091017200_26102022016674', '0091017200_26102022012764']
Stack 6 with items: ['0091017200_26102022012764', '0091017200_26102022012764']
Stack 7 with items: ['0091017200_26102022010236', '0091017200_26102022006406']
Stack 8 with items: ['0091017200_26102022006406', '0091017200_26102022006406']
Stack 9 with items: ['0091017200_26102022006406', '0091017200_26102022006406']
Stack 10 with items: ['0091017200_26102022004508', '0091017200_26102022004508']
Stack 11 with items: ['0091017200_26102022004508', '0091017200_26102022000873']
Stack 12 with items: ['0091017200_26102022000873', '0091017200_26102022000873']
Stack 13 with items: ['0091017200_26102022000873', '0091017200_26102022000873']
Stack 14 with items: ['0091017200_26102022000873', '0091017200_26102022000873']
Stack 15 with items: ['0091017200_26102022001322', '0091017200_26102022007199']
Stack 16 with items: ['0091017200_26102022014372', '0091017200_26102022007199']
Stacks not packed:
Stack 16 missing: ['0091017200_26102022014372', '0091017200_26102022007199']
