dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P074161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023045735', '0090016900_27022023045735']
Stack 1 with items: ['0090016900_27022023045735', '0090016900_27022023045735']
Stack 2 with items: ['0090016900_27022023045735', '0090016900_27022023045735']
Stack 3 with items: ['0090016900_27022023045735', '0090016900_27022023045735']
Stack 4 with items: ['0090016900_27022023021272', '0090016900_27022023045735']
Stack 5 with items: ['0090016900_27022023021272', '0090016900_27022023021272']
Stack 6 with items: ['0090016900_27022023021272', '0090016900_27022023021272']
Stack 7 with items: ['0090016900_27022023021272', '0090016900_27022023021272']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023021272', '0090016900_27022023021272']
Stack 7 missing: ['0090016900_27022023021272', '0090016900_27022023021272']
