dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P185403907
Min2DVol: 17.28000000000001 [m2]
Stack 0 with items: ['0090016800_08062023047616', '0090016800_08062023047616', '0090016800_08062023047616']
Stack 1 with items: ['0090016800_08062023047616', '0090016800_08062023039195', '0090016800_08062023039195']
Stack 2 with items: ['0090016800_08062023039195', '0090016800_08062023039195', '0090016800_08062023039195']
Stack 3 with items: ['0090016800_08062023039195', '0090016800_08062023039195', '0090016800_08062023039195']
Stack 4 with items: ['0090016800_08062023039195', '0090016800_08062023039195', '0090016800_08062023039195']
Stack 5 with items: ['0090016800_08062023039195', '0090016800_08062023039195', '0090016800_08062023039195']
Stack 6 with items: ['0090016800_08062023039195', '0090016800_08062023039195', '0090016800_08062023039195']
Stack 7 with items: ['0090016800_08062023039195', '0090016800_08062023039195', '0090016800_08062023039195']
Stack 8 with items: ['0090016800_08062023039195', '0090016800_08062023039195', '0090016800_08062023039195']
Stack 9 with items: ['0090016800_08062023039195', '0090016800_08062023039195', '0090016800_08062023039195']
Stack 10 with items: ['0090016800_08062023039195', '0090016800_08062023039195', '0090016800_08062023039195']
Stack 11 with items: ['0090016800_08062023039195', '0090016800_08062023039195', '0090016800_08062023039195']
Stack 12 with items: ['0090016800_08062023039195', '0090016800_08062023039195', '0090016800_08062023039195']
Stack 13 with items: ['0090016800_08062023039195', '0090016800_08062023036981', '0090016800_08062023036981']
Stack 14 with items: ['0090016800_08062023036981', '0090016800_08062023036981', '0090016800_08062023036981']
Stack 15 with items: ['0090016800_08062023036981', '0090016800_08062023036981', '0090016800_08062023036981']
Stack 16 with items: ['0090016800_08062023036981', '0090016800_08062023036981', '0090016800_08062023036981']
Stack 17 with items: ['0090016800_08062023036981', '0090016800_08062023036981', '0090016800_08062023036981']
Stacks not packed:
Stack 11 missing: ['0090016800_08062023039195', '0090016800_08062023039195', '0090016800_08062023039195']
Stack 12 missing: ['0090016800_08062023039195', '0090016800_08062023039195', '0090016800_08062023039195']
