dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P097421709
Min2DVol: 32.19611999999999 [m2]
Stack 0 with items: ['0090017000_28022023010140', '0090017000_28022023000868', '0090017000_28022023003993', '0090017000_28022023009891', '0090017000_28022023000648']
Stack 1 with items: ['0090017000_28022023004724']
Stack 2 with items: ['0090017000_28022023008168', '0090017000_28022023008168']
Stack 3 with items: ['0090017000_28022023008168', '0090017000_28022023008168']
Stack 4 with items: ['0090017000_28022023008168', '0090017000_28022023008168']
Stack 5 with items: ['0090017000_28022023008168', '0090017000_28022023008168']
Stack 6 with items: ['0090017000_28022023008168', '0090017000_28022023008168']
Stack 7 with items: ['0090017000_28022023008168', '0090017000_28022023008168']
Stack 8 with items: ['0090017000_28022023008168', '0090017000_28022023008168']
Stack 9 with items: ['0090017000_28022023008168', '0090017000_28022023008168']
Stack 10 with items: ['0090017000_28022023008168', '0090017000_28022023008168']
Stack 11 with items: ['0090017000_28022023008168', '0090017000_28022023008168']
Stack 12 with items: ['0090017000_28022023008168', '0090017000_28022023008168']
Stack 13 with items: ['0090017000_28022023008168', '0090017000_28022023008168']
Stack 14 with items: ['0090017000_28022023008168', '0090017000_28022023008168']
Stack 15 with items: ['0090017000_28022023008168', '0090017000_28022023008168']
Stack 16 with items: ['0090017000_28022023008168', '0090017000_28022023008168']
Stack 17 with items: ['0090017000_28022023008168', '0090017000_28022023008168']
Heuristic packed all stacks
