dataset: X
instance: CC3
+-----------+
2D Packing Heuristic in Truck P198515403
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016500_08062023002052', '0090016500_08062023002052', '0090016500_08062023002052']
Stack 1 with items: ['0090016500_08062023002052', '0090016500_08062023002052', '0090016500_08062023002052']
Stack 2 with items: ['0090016500_08062023002052', '0090016500_08062023002052', '0090016500_08062023002052']
Stack 3 with items: ['0090016500_08062023002052', '0090016500_08062023002052', '0090016500_08062023002052']
Stack 4 with items: ['0090016500_08062023002052', '0090016500_08062023002052', '0090016500_08062023002052']
Stack 5 with items: ['0090016500_08062023002052', '0090016500_08062023001640', '0090016500_08062023001380']
Stack 6 with items: ['0090016500_08062023001911', '0090016500_08062023001911', '0090016500_08062023001911']
Stack 7 with items: ['0090016500_08062023001911', '0090016500_08062023001911', '0090016500_08062023001911']
Stack 8 with items: ['0090016500_08062023001911', '0090016500_08062023001911', '0090016500_08062023001911']
Stack 9 with items: ['0090016500_08062023001911', '0090016500_08062023001911', '0090016500_08062023001911']
Stack 10 with items: ['0090016500_08062023001911', '0090016500_08062023001911', '0090016500_08062023001911']
Stack 11 with items: ['0090016500_08062023001911', '0090016500_08062023001911', '0090016500_08062023001911']
Stack 12 with items: ['0090016500_08062023001911', '0090016500_08062023001911', '0090016500_08062023001911']
Stack 13 with items: ['0090016500_08062023001911', '0090016500_08062023001911', '0090016500_08062023001911']
Stack 14 with items: ['0090016500_08062023001911', '0090016500_08062023001087', '0090016500_08062023000009']
Stack 15 with items: ['0090016500_08062023000918', '0090016500_08062023000918', '0090016500_08062023000918']
Stack 16 with items: ['0090016500_08062023000009', '0090016500_08062023000009', '0090016500_08062023000009']
Stacks not packed:
Stack 15 missing: ['0090016500_08062023000918', '0090016500_08062023000918', '0090016500_08062023000918']
