dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P080042707
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_28022023022073', '0090019100_28022023022073', '0090019100_28022023022073']
Stack 1 with items: ['0090019100_28022023022073', '0090019100_28022023022073', '0090019100_28022023022073']
Stack 2 with items: ['0090019100_28022023022073', '0090019100_28022023022073', '0090019100_28022023022073']
Stack 3 with items: ['0090019100_28022023022073', '0090019100_28022023022073', '0090019100_28022023022073']
Stack 4 with items: ['0090019100_28022023015297', '0090019100_28022023015297', '0090019100_28022023015297']
Stack 5 with items: ['0090019100_28022023015297', '0090019100_28022023015297', '0090019100_28022023015297']
Stack 6 with items: ['0090019100_28022023015297', '0090019100_28022023014677', '0090019100_28022023015297']
Stack 7 with items: ['0090019100_28022023014677', '0090019100_28022023008447', '0090019100_28022023014677']
Stack 8 with items: ['0090019100_28022023008447', '0090019100_28022023008447', '0090019100_28022023008447']
Stack 9 with items: ['0090019100_28022023008447', '0090019100_28022023008447', '0090019100_28022023008447']
Stack 10 with items: ['0090019100_28022023008447', '0090019100_28022023008447', '0090019100_28022023008447']
Stack 11 with items: ['0090019100_28022023006243', '0090019100_28022023001945', '0090019100_28022023001945']
Stack 12 with items: ['0090019100_28022023001945', '0090019100_28022023001945', '0090019100_28022023001945']
Stack 13 with items: ['0090019100_28022023001945', '0090019100_28022023001945', '0090019100_28022023001945']
Stack 14 with items: ['0090019100_28022023001945', '0090019100_28022023001945', '0090019100_28022023001945']
Stack 15 with items: ['0090019100_28022023001945', '0090019100_28022023001945', '0090019100_28022023001945']
Heuristic packed all stacks
