dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P069730405
Min2DVol: 36.960000000000015 [m2]
Stack 0 with items: ['0090018000_28022023000127', '0090018000_28022023010575', '0090018000_28022023010575']
Stack 1 with items: ['0090018000_28022023010575', '0090018000_28022023010575', '0090018000_28022023010575']
Stack 2 with items: ['0090018000_28022023000127', '0090018000_28022023010575', '0090018000_28022023012549']
Stack 3 with items: ['0090018000_28022023009645', '0090018000_28022023009645', '0090018000_28022023009645']
Stack 4 with items: ['0090018000_28022023012549', '0090018000_28022023010575', '0090018000_28022023010575']
Stack 5 with items: ['0090018000_28022023008725', '0090018000_28022023012549', '0090018000_28022023012549']
Stack 6 with items: ['0090018000_28022023010575', '0090018000_28022023010575', '0090018000_28022023010575']
Stack 7 with items: ['0090018000_28022023012549', '0090018000_28022023000127', '0090018000_28022023000127']
Stack 8 with items: ['0090018000_28022023012549', '0090018000_28022023000127', '0090018000_28022023012549']
Stack 9 with items: ['0090018000_28022023009645', '0090018000_28022023000127', '0090018000_28022023009645']
Stack 10 with items: ['0090018000_28022023012549', '0090018000_28022023010575', '0090018000_28022023012549']
Stack 11 with items: ['0090018000_28022023012549', '0090018000_28022023012549', '0090018000_28022023012549']
Stack 12 with items: ['0090018000_28022023009645', '0090018000_28022023009645', '0090018000_28022023009645']
Stack 13 with items: ['0090018000_28022023014778', '0090018000_28022023014778', '0090018000_28022023014778']
Stack 14 with items: ['0090018000_28022023013804', '0090018000_28022023012545', '0090018000_28022023012545']
Stack 15 with items: ['0090018000_28022023012545', '0090018000_28022023012545', '0090018000_28022023012545']
Stack 16 with items: ['0090018000_28022023012545', '0090018000_28022023012545', '0090018000_28022023012545']
Stack 17 with items: ['0090018000_28022023008876', '0090018000_28022023007979', '0090018000_28022023007979']
Stack 18 with items: ['0090018000_28022023007979', '0090018000_28022023007979', '0090018000_28022023007979']
Stack 19 with items: ['0090018000_28022023007979', '0090018000_28022023007979', '0090018000_28022023007979']
Stack 20 with items: ['0090018000_28022023007979', '0090018000_28022023005451', '0090018000_28022023007979']
Stack 21 with items: ['0090018000_28022023005282', '0090018000_28022023005282', '0090018000_28022023005282']
Stack 22 with items: ['0090018000_28022023005282', '0090018000_28022023004236', '0090018000_28022023004236']
Stacks not packed:
Stack 12 missing: ['0090018000_28022023009645', '0090018000_28022023009645', '0090018000_28022023009645']
