dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P180157001
Min2DVol: 26.400000000000002 [m2]
Stack 0 with items: ['0090017100_14062023000604', '0090017100_14062023000604', '0090017100_14062023009500']
Stack 1 with items: ['0090017100_14062023000604', '0090017100_14062023000604', '0090017100_14062023000604']
Stack 2 with items: ['0090017100_14062023000604', '0090017100_14062023000604', '0090017100_14062023000604']
Stack 3 with items: ['0090017100_14062023000604', '0090017100_14062023000604', '0090017100_14062023000604']
Stack 4 with items: ['0090017100_14062023000604', '0090017100_14062023000604', '0090017100_14062023000604']
Stack 5 with items: ['0090017100_14062023000604', '0090017100_14062023000604', '0090017100_14062023000604']
Stack 6 with items: ['0090017100_14062023000604', '0090017100_14062023000604', '0090017100_14062023000604']
Stack 7 with items: ['0090017100_14062023000604', '0090017100_14062023000604', '0090017100_14062023000604']
Stack 8 with items: ['0090017100_14062023000604', '0090017100_14062023000604', '0090017100_14062023000604']
Stack 9 with items: ['0090017100_14062023000604', '0090017100_14062023000604', '0090017100_14062023000604']
Heuristic packed all stacks
