dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P191883701
Min2DVol: 31.59732000000001 [m2]
Stack 0 with items: ['0090016800_08062023003167']
Stack 1 with items: ['0090016800_08062023022214']
Stack 2 with items: ['0090016800_08062023007612', '0090016800_08062023005738', '0090016800_08062023011231', '0090016800_08062023028418']
Stack 3 with items: ['0090016800_08062023006957', '0090016800_08062023006957', '0090016800_08062023006957']
Stack 4 with items: ['0090016800_08062023006957', '0090016800_08062023046300', '0090016800_08062023046300']
Stack 5 with items: ['0090016800_08062023048682', '0090016800_08062023048682']
Stack 6 with items: ['0090016800_08062023048682', '0090016800_08062023048682']
Stack 7 with items: ['0090016800_08062023048682', '0090016800_08062023048682']
Stack 8 with items: ['0090016800_08062023048682', '0090016800_08062023048682']
Stack 9 with items: ['0090016800_08062023048682', '0090016800_08062023048682']
Stack 10 with items: ['0090016800_08062023039598', '0090016800_08062023039598']
Stack 11 with items: ['0090016800_08062023039557', '0090016800_08062023039557']
Stack 12 with items: ['0090016800_08062023037595', '0090016800_08062023037595']
Stack 13 with items: ['0090016800_08062023037595', '0090016800_08062023037595']
Stack 14 with items: ['0090016800_08062023037595', '0090016800_08062023037595']
Stack 15 with items: ['0090016800_08062023037595', '0090016800_08062023037595']
Stack 16 with items: ['0090016800_08062023037595', '0090016800_08062023037595']
Stack 17 with items: ['0090016800_08062023028863', '0090016800_08062023028863']
Stack 18 with items: ['0090016800_08062023028863', '0090016800_08062023028863']
Stack 19 with items: ['0090016800_08062023028863', '0090016800_08062023028863']
Stack 20 with items: ['0090016800_08062023028863', '0090016800_08062023028863']
Stack 21 with items: ['0090016800_08062023028863', '0090016800_08062023021486']
Stack 22 with items: ['0090016800_08062023010330', '0090016800_08062023010330']
Stack 23 with items: ['0090016800_08062023010330', '0090016800_08062023010330']
Stack 24 with items: ['0090016800_08062023010330', '0090016800_08062023010330']
Stack 25 with items: ['0090016800_08062023010330', '0090016800_08062023010330']
Heuristic packed all stacks
