dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P219278701
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_14062023038504', '0090017000_14062023038504']
Stack 1 with items: ['0090017000_14062023031293', '0090017000_14062023031293']
Stack 2 with items: ['0090017000_14062023030686', '0090017000_14062023030686']
Stack 3 with items: ['0090017000_14062023023088', '0090017000_14062023004412']
Stack 4 with items: ['0090017000_14062023004412', '0090017000_14062023004412']
Stack 5 with items: ['0090017000_14062023003459', '0090017000_14062023003459']
Stack 6 with items: ['0090017000_14062023003459', '0090017000_14062023003459']
Stack 7 with items: ['0090017000_14062023003459', '0090017000_14062023003459']
Stack 8 with items: ['0090017000_14062023003459', '0090017000_14062023003459']
Stack 9 with items: ['0090017000_14062023003459', '0090017000_14062023003459']
Stack 10 with items: ['0090017000_14062023000614', '0090017000_14062023000614']
Stack 11 with items: ['0090017000_14062023000614', '0090017000_14062023000614']
Stack 12 with items: ['0090017000_14062023000614', '0090017000_14062023000614']
Stack 13 with items: ['0090017000_14062023000614', '0090017000_14062023000614']
Heuristic packed all stacks
