dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P235224203
Min2DVol: 30.366000000000003 [m2]
Stack 0 with items: ['0090017100_14062023020328', '0090017100_14062023012396']
Stack 1 with items: ['0090017100_14062023012396', '0090017100_14062023010381']
Stack 2 with items: ['0090017100_14062023010381', '0090017100_14062023005295']
Stack 3 with items: ['0090017100_14062023005295', '0090017100_14062023005295']
Stack 4 with items: ['0090017100_14062023005295', '0090017100_14062023005295']
Stack 5 with items: ['0090017100_14062023005295', '0090017100_14062023005295']
Stack 6 with items: ['0090017100_14062023005295', '0090017100_14062023005295']
Stack 7 with items: ['0090017100_14062023005295', '0090017100_14062023005295']
Stack 8 with items: ['0090017100_14062023005295', '0090017100_14062023005295']
Stack 9 with items: ['0090017100_14062023005295', '0090017100_14062023005295']
Stack 10 with items: ['0090017100_14062023005295', '0090017100_14062023005295']
Stack 11 with items: ['0090017100_14062023005295', '0090017100_14062023005295']
Stack 12 with items: ['0090017100_14062023005295', '0090017100_14062023005295']
Stack 13 with items: ['0090017100_14062023005295', '0090017100_14062023005295']
Heuristic packed all stacks
