dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P186056103
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_14062023026798', '0090017100_14062023024257', '0090017100_14062023024257']
Stack 1 with items: ['0090017100_14062023023135', '0090017100_14062023023135', '0090017100_14062023023135']
Stack 2 with items: ['0090017100_14062023023135', '0090017100_14062023023135', '0090017100_14062023023135']
Stack 3 with items: ['0090017100_14062023023135', '0090017100_14062023022357', '0090017100_14062023022357']
Stack 4 with items: ['0090017100_14062023018507', '0090017100_14062023018507', '0090017100_14062023018507']
Stack 5 with items: ['0090017100_14062023018507', '0090017100_14062023018507', '0090017100_14062023018507']
Stack 6 with items: ['0090017100_14062023018507', '0090017100_14062023014118', '0090017100_14062023012835']
Stack 7 with items: ['0090017100_14062023012835', '0090017100_14062023012835', '0090017100_14062023012835']
Stack 8 with items: ['0090017100_14062023012835', '0090017100_14062023012835', '0090017100_14062023012835']
Stack 9 with items: ['0090017100_14062023012835', '0090017100_14062023012835', '0090017100_14062023012835']
Stack 10 with items: ['0090017100_14062023010287', '0090017100_14062023010287', '0090017100_14062023010287']
Stack 11 with items: ['0090017100_14062023010287', '0090017100_14062023006111', '0090017100_14062023006111']
Stack 12 with items: ['0090017100_14062023006111', '0090017100_14062023005271', '0090017100_14062023005271']
Stack 13 with items: ['0090017100_14062023003256', '0090017100_14062023003256', '0090017100_14062023003256']
Stack 14 with items: ['0090017100_14062023003256', '0090017100_14062023003256', '0090017100_14062023003256']
Stack 15 with items: ['0090017100_14062023003256', '0090017100_14062023003256', '0090017100_14062023003256']
Stack 16 with items: ['0090017100_14062023003256', '0090017100_14062023003256', '0090017100_14062023003256']
Stack 17 with items: ['0090017100_14062023003256', '0090017100_14062023003256', '0090017100_14062023003256']
Stack 18 with items: ['0090017100_14062023003256', '0090017100_14062023003256', '0090017100_14062023003256']
Stack 19 with items: ['0090017100_14062023003256', '0090017100_14062023003256', '0090017100_14062023003256']
Stack 20 with items: ['0090017100_14062023003256', '0090017100_14062023003077', '0090017100_14062023003256']
Stack 21 with items: ['0090017100_14062023003077', '0090017100_14062023003077', '0090017100_14062023003077']
Stack 22 with items: ['0090017100_14062023003077', '0090017100_14062023003077', '0090017100_14062023003077']
Stack 23 with items: ['0090017100_14062023003077', '0090017100_14062023002684', '0090017100_14062023003077']
Heuristic packed all stacks
