dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P200051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028224', '0090017100_14062023028224']
Stack 1 with items: ['0090017100_14062023028224', '0090017100_14062023028224']
Stack 2 with items: ['0090017100_14062023019813', '0090017100_14062023019813']
Stack 3 with items: ['0090017100_14062023019813', '0090017100_14062023019813']
Stack 4 with items: ['0090017100_14062023019813', '0090017100_14062023019813']
Stack 5 with items: ['0090017100_14062023019813', '0090017100_14062023015228']
Stack 6 with items: ['0090017100_14062023015228', '0090017100_14062023015228']
Stack 7 with items: ['0090017100_14062023015228', '0090017100_14062023015228']
Stack 8 with items: ['0090017100_14062023015228', '0090017100_14062023015228']
Stack 9 with items: ['0090017100_14062023015228', '0090017100_14062023015228']
Stack 10 with items: ['0090017100_14062023015228', '0090017100_14062023015228']
Stack 11 with items: ['0090017100_14062023015228', '0090017100_14062023015228']
Stack 12 with items: ['0090017100_14062023015228', '0090017100_14062023015228']
Stack 13 with items: ['0090017100_14062023015228', '0090017100_14062023015228']
Heuristic packed all stacks
