dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P093034303
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_27022023039107', '0090016200_27022023039107', '0090016200_27022023039107']
Stack 1 with items: ['0090016200_27022023039107', '0090016200_27022023034121', '0090016200_27022023039107']
Stack 2 with items: ['0090016200_27022023034121', '0090016200_27022023034121', '0090016200_27022023034121']
Stack 3 with items: ['0090016200_27022023034121', '0090016200_27022023034121', '0090016200_27022023034121']
Stack 4 with items: ['0090016200_27022023034121', '0090016200_27022023034121', '0090016200_27022023034121']
Stack 5 with items: ['0090016200_27022023034121', '0090016200_27022023034121', '0090016200_27022023034121']
Stack 6 with items: ['0090016200_27022023034121', '0090016200_27022023034121', '0090016200_27022023034121']
Stack 7 with items: ['0090016200_27022023034121', '0090016200_27022023016276', '0090016200_27022023010373']
Stack 8 with items: ['0090016200_27022023010373', '0090016200_27022023004035', '0090016200_27022023004035']
Stack 9 with items: ['0090016200_27022023004035', '0090016200_27022023004035', '0090016200_27022023004035']
Stack 10 with items: ['0090016200_27022023001243', '0090016200_27022023001243', '0090016200_27022023001243']
Heuristic packed all stacks
