dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P101221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_27022023039427', '0090016200_27022023039427']
Stack 1 with items: ['0090016200_27022023037971', '0090016200_27022023037971']
Stack 2 with items: ['0090016200_27022023037971', '0090016200_27022023037971']
Stack 3 with items: ['0090016200_27022023037971', '0090016200_27022023037971']
Stack 4 with items: ['0090016200_27022023037971', '0090016200_27022023037971']
Stack 5 with items: ['0090016200_27022023034548', '0090016200_27022023034548']
Stack 6 with items: ['0090016200_27022023034548', '0090016200_27022023034548']
Stack 7 with items: ['0090016200_27022023034548', '0090016200_27022023034548']
Stack 8 with items: ['0090016200_27022023034548', '0090016200_27022023034548']
Stack 9 with items: ['0090016200_27022023034548', '0090016200_27022023028903']
Stack 10 with items: ['0090016200_27022023028903', '0090016200_27022023028903']
Stack 11 with items: ['0090016200_27022023024543', '0090016200_27022023024543']
Stack 12 with items: ['0090016200_27022023024543', '0090016200_27022023024543']
Stack 13 with items: ['0090016200_27022023024543', '0090016200_27022023024543']
Stack 14 with items: ['0090016200_27022023024543', '0090016200_27022023024543']
Stack 15 with items: ['0090016200_27022023022250', '0090016200_27022023022250']
Stack 16 with items: ['0090016200_27022023022250', '0090016200_27022023007944']
Stack 17 with items: ['0090016200_27022023007944', '0090016200_27022023007944']
Stack 18 with items: ['0090016200_27022023003934', '0090016200_27022023003934']
Stack 19 with items: ['0090016200_27022023003934', '0090016200_27022023003934']
Stack 20 with items: ['0090016200_27022023003934', '0090016200_27022023003934']
Stack 21 with items: ['0090016200_27022023003934', '0090016200_27022023003934']
Stack 22 with items: ['0090016200_27022023003934', '0090016200_27022023003051']
Stack 23 with items: ['0090016200_27022023003051', '0090016200_27022023003051']
Stack 24 with items: ['0090016200_27022023002718', '0090016200_27022023002718']
Stack 25 with items: ['0090016200_27022023002718']
Heuristic packed all stacks
