dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P089056103
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017100_27022023035491', '0090017100_27022023035491', '0090017100_27022023035491']
Stack 1 with items: ['0090017100_27022023035491', '0090017100_27022023035491', '0090017100_27022023035491']
Stack 2 with items: ['0090017100_27022023035491', '0090017100_27022023035491', '0090017100_27022023035491']
Stack 3 with items: ['0090017100_27022023035491', '0090017100_27022023028583', '0090017100_27022023035491']
Stack 4 with items: ['0090017100_27022023028583', '0090017100_27022023024348', '0090017100_27022023024348']
Stack 5 with items: ['0090017100_27022023024348', '0090017100_27022023024348', '0090017100_27022023024348']
Stack 6 with items: ['0090017100_27022023024348', '0090017100_27022023024348', '0090017100_27022023024348']
Stack 7 with items: ['0090017100_27022023024348', '0090017100_27022023024348', '0090017100_27022023024348']
Stack 8 with items: ['0090017100_27022023024348', '0090017100_27022023006070', '0090017100_27022023024348']
Stack 9 with items: ['0090017100_27022023006070', '0090017100_27022023006070', '0090017100_27022023006070']
Stack 10 with items: ['0090017100_27022023006070', '0090017100_27022023006070', '0090017100_27022023006070']
Stack 11 with items: ['0090017100_27022023006070', '0090017100_27022023006070', '0090017100_27022023006070']
Stack 12 with items: ['0090017100_27022023006070', '0090017100_27022023006070', '0090017100_27022023006070']
Stack 13 with items: ['0090017100_27022023006070', '0090017100_27022023006070', '0090017100_27022023006070']
Stack 14 with items: ['0090017100_27022023006070', '0090017100_27022023006070', '0090017100_27022023006070']
Stack 15 with items: ['0090017100_27022023006070', '0090017100_27022023006070', '0090017100_27022023006070']
Stack 16 with items: ['0090017100_27022023006070', '0090017100_27022023006070', '0090017100_27022023006070']
Stack 17 with items: ['0090017100_27022023001308', '0090017100_27022023001308', '0090017100_27022023001308']
Stack 18 with items: ['0090017100_27022023001308', '0090017100_27022023001308', '0090017100_27022023001308']
Stack 19 with items: ['0090017100_27022023001308', '0090017100_27022023001308', '0090017100_27022023001308']
Stack 20 with items: ['0090017100_27022023001308', '0090017100_27022023001308', '0090017100_27022023001308']
Stack 21 with items: ['0090017100_27022023001308', '0090017100_27022023001308', '0090017100_27022023001308']
Stack 22 with items: ['0090017100_27022023001308', '0090017100_27022023001308', '0090017100_27022023001308']
Stack 23 with items: ['0090017100_27022023001308', '0090017100_27022023001308', '0090017100_27022023001308']
Stack 24 with items: ['0090017100_27022023001308', '0090017100_27022023001308', '0090017100_27022023001308']
Stack 25 with items: ['0090017100_27022023001308', '0090017100_27022023001308', '0090017100_27022023001308']
Stack 26 with items: ['0090017100_27022023001308', '0090017100_27022023001308', '0090017100_27022023001308']
Stacks not packed:
Stack 2 missing: ['0090017100_27022023035491', '0090017100_27022023035491', '0090017100_27022023035491']
