dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P329706601
Min2DVol: 29.26518750000001 [m2]
Stack 0 with items: ['0090018000_26102022001136']
Stack 1 with items: ['0090018000_26102022001136']
Stack 2 with items: ['0090018000_26102022000159']
Stack 3 with items: ['0090018000_26102022001136']
Stack 4 with items: ['0090018000_26102022001136']
Stack 5 with items: ['0090018000_26102022001136']
Stack 6 with items: ['0090018000_26102022001136']
Stack 7 with items: ['0090018000_26102022001136']
Stack 8 with items: ['0090018000_26102022001136']
Stack 9 with items: ['0090018000_26102022001136']
Stack 10 with items: ['0090018000_26102022001136']
Stack 11 with items: ['0090018000_26102022001136']
Stack 12 with items: ['0090018000_26102022001136']
Stack 13 with items: ['0090018000_26102022000159']
Stack 14 with items: ['0090018000_26102022000159']
Stack 15 with items: ['0090018000_26102022003527', '0090018000_26102022003527']
Stack 16 with items: ['0090018000_26102022003527', '0090018000_26102022003527']
Stack 17 with items: ['0090018000_26102022003527', '0090018000_26102022003527']
Stack 18 with items: ['0090018000_26102022003527', '0090018000_26102022003527']
Stack 19 with items: ['0090018000_26102022003527', '0090018000_26102022003527']
Stack 20 with items: ['0090018000_26102022003527', '0090018000_26102022003527']
Stack 21 with items: ['0090018000_26102022000188']
Stack 22 with items: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 23 with items: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 24 with items: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 25 with items: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 26 with items: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 27 with items: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 28 with items: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 29 with items: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 30 with items: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 31 with items: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 32 with items: ['0090018000_26102022002613', '0090018000_26102022002613']
Stacks not packed:
Stack 12 missing: ['0090018000_26102022001136']
Stack 16 missing: ['0090018000_26102022003527', '0090018000_26102022003527']
Stack 17 missing: ['0090018000_26102022003527', '0090018000_26102022003527']
Stack 18 missing: ['0090018000_26102022003527', '0090018000_26102022003527']
Stack 19 missing: ['0090018000_26102022003527', '0090018000_26102022003527']
Stack 20 missing: ['0090018000_26102022003527', '0090018000_26102022003527']
Stack 22 missing: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 23 missing: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 24 missing: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 25 missing: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 26 missing: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 27 missing: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 28 missing: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 29 missing: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 30 missing: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 31 missing: ['0090018000_26102022002613', '0090018000_26102022002613']
Stack 32 missing: ['0090018000_26102022002613', '0090018000_26102022002613']
