dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P340387001
Min2DVol: 37.633440000000014 [m2]
Stack 0 with items: ['0090038300_26102022002899', '0090038300_26102022002899', '0090038300_26102022002899']
Stack 1 with items: ['0090038300_26102022002899', '0090038300_26102022002899', '0090038300_26102022002899']
Stack 2 with items: ['0090038300_26102022002899']
Stack 3 with items: ['0090038300_26102022002899', '0090038300_26102022002899', '0090038300_26102022002899']
Stack 4 with items: ['0090038300_26102022002899', '0090038300_26102022002899', '0090038300_26102022002899']
Stack 5 with items: ['0090038300_26102022002899', '0090038300_26102022002899', '0090038300_26102022002899']
Stack 6 with items: ['0090038300_26102022002899', '0090038300_26102022002899', '0090038300_26102022002899']
Stack 7 with items: ['0090038300_26102022011841', '0090038300_26102022011841']
Stack 8 with items: ['0090038300_26102022011841', '0090038300_26102022011841']
Stack 9 with items: ['0090038300_26102022011841', '0090038300_26102022011841']
Stack 10 with items: ['0090038300_26102022011841', '0090038300_26102022011841']
Stack 11 with items: ['0090038300_26102022011841', '0090038300_26102022011841']
Stack 12 with items: ['0090038300_26102022011841', '0090038300_26102022011841']
Stack 13 with items: ['0090038300_26102022011841', '0090038300_26102022011841']
Stack 14 with items: ['0090038300_26102022011841', '0090038300_26102022011841']
Stack 15 with items: ['0090038300_26102022011841', '0090038300_26102022011209']
Stack 16 with items: ['0090038300_26102022011675', '0090038300_26102022009433']
Stack 17 with items: ['0090038300_26102022011209', '0090038300_26102022011209']
Stack 18 with items: ['0090038300_26102022011209', '0090038300_26102022011209']
Stack 19 with items: ['0090038300_26102022011209', '0090038300_26102022011209']
Stack 20 with items: ['0090038300_26102022011209', '0090038300_26102022011209']
Stack 21 with items: ['0090038300_26102022011209', '0090038300_26102022011209']
Stack 22 with items: ['0090038300_26102022011209', '0090038300_26102022011209']
Stack 23 with items: ['0090038300_26102022011209', '0090038300_26102022011209']
Stack 24 with items: ['0090038300_26102022011209', '0090038300_26102022003031']
Stack 25 with items: ['0090038300_26102022009433', '0090038300_26102022009433']
Stack 26 with items: ['0090038300_26102022009433', '0090038300_26102022009433']
Stack 27 with items: ['0090038300_26102022009433', '0090038300_26102022004085']
Stack 28 with items: ['0090038300_26102022004085', '0090038300_26102022004085']
Stack 29 with items: ['0090038300_26102022004085', '0090038300_26102022004085']
Stack 30 with items: ['0090038300_26102022004085']
Stacks not packed:
Stack 25 missing: ['0090038300_26102022009433', '0090038300_26102022009433']
Stack 26 missing: ['0090038300_26102022009433', '0090038300_26102022009433']
Stack 27 missing: ['0090038300_26102022009433', '0090038300_26102022004085']
Stack 28 missing: ['0090038300_26102022004085', '0090038300_26102022004085']
Stack 29 missing: ['0090038300_26102022004085', '0090038300_26102022004085']
