dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P308386701
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090038300_26102022007283', '0090038300_26102022007283']
Stack 1 with items: ['0090038300_26102022007283', '0090038300_26102022007283']
Stack 2 with items: ['0090038300_26102022007283', '0090038300_26102022007283']
Stack 3 with items: ['0090038300_26102022007283', '0090038300_26102022007283']
Stack 4 with items: ['0090038300_26102022007283', '0090038300_26102022006869']
Stack 5 with items: ['0090038300_26102022006869', '0090038300_26102022006869']
Stack 6 with items: ['0090038300_26102022006869', '0090038300_26102022006869']
Stack 7 with items: ['0090038300_26102022006869', '0090038300_26102022006869']
Stack 8 with items: ['0090038300_26102022006869', '0090038300_26102022006869']
Stack 9 with items: ['0090038300_26102022006869', '0090038300_26102022006191']
Stack 10 with items: ['0090038300_26102022006191', '0090038300_26102022006191']
Stack 11 with items: ['0090038300_26102022006191', '0090038300_26102022006191']
Stack 12 with items: ['0090038300_26102022006191', '0090038300_26102022006191']
Stack 13 with items: ['0090038300_26102022006191', '0090038300_26102022001303']
Stack 14 with items: ['0090038300_26102022001303', '0090038300_26102022001303']
Stack 15 with items: ['0090038300_26102022001303', '0090038300_26102022001303']
Stack 16 with items: ['0090038300_26102022001303', '0090038300_26102022001303']
Stack 17 with items: ['0090038300_26102022001303', '0090038300_26102022001303']
Heuristic packed all stacks
