dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P104065821
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090016900_27022023037628', '0090016900_27022023019042', '0090016900_27022023019042', '0090016900_27022023037628']
Stack 1 with items: ['0090016900_27022023002513', '0090016900_27022023002513', '0090016900_27022023019042', '0090016900_27022023037628']
Stack 2 with items: ['0090016900_27022023002513', '0090016900_27022023037628', '0090016900_27022023037628', '0090016900_27022023037628']
Stack 3 with items: ['0090016900_27022023037628', '0090016900_27022023019042', '0090016900_27022023019042', '0090016900_27022023037628']
Stack 4 with items: ['0090016900_27022023048614', '0090016900_27022023048614', '0090016900_27022023048614', '0090016900_27022023048614']
Stack 5 with items: ['0090016900_27022023048614', '0090016900_27022023029957', '0090016900_27022023048614', '0090016900_27022023048614']
Stack 6 with items: ['0090016900_27022023029957', '0090016900_27022023013022', '0090016900_27022023013022', '0090016900_27022023029957']
Stack 7 with items: ['0090016900_27022023013022', '0090016900_27022023013022', '0090016900_27022023013022', '0090016900_27022023013022']
Stack 8 with items: ['0090016900_27022023013022', '0090016900_27022023013022', '0090016900_27022023013022', '0090016900_27022023013022']
Stack 9 with items: ['0090016900_27022023013022', '0090016900_27022023013022', '0090016900_27022023013022', '0090016900_27022023013022']
Stack 10 with items: ['0090016900_27022023013022', '0090016900_27022023013022', '0090016900_27022023013022', '0090016900_27022023013022']
Stack 11 with items: ['0090016900_27022023013022', '0090016900_27022023013022', '0090016900_27022023013022', '0090016900_27022023013022']
Stack 12 with items: ['0090016900_27022023013022', '0090016900_27022023013022', '0090016900_27022023013022', '0090016900_27022023013022']
Stack 13 with items: ['0090016900_27022023013022', '0090016900_27022023013022', '0090016900_27022023013022', '0090016900_27022023013022']
Stack 14 with items: ['0090016900_27022023013022', '0090016900_27022023013022', '0090016900_27022023013022', '0090016900_27022023013022']
Stack 15 with items: ['0090016900_27022023013022', '0090016900_27022023013022', '0090016900_27022023013022', '0090016900_27022023013022']
Stack 16 with items: ['0090016900_27022023013022', '0090016900_27022023013022', '0090016900_27022023013022', '0090016900_27022023013022']
Stack 17 with items: ['0090016900_27022023013022', '0090016900_27022023013022', '0090016900_27022023013022', '0090016900_27022023013022']
Heuristic packed all stacks
