dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P073161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023051246', '0090016900_27022023050939']
Stack 1 with items: ['0090016900_27022023050939', '0090016900_27022023050939']
Stack 2 with items: ['0090016900_27022023050939', '0090016900_27022023050939']
Stack 3 with items: ['0090016900_27022023040714', '0090016900_27022023040714']
Stack 4 with items: ['0090016900_27022023040714', '0090016900_27022023040714']
Stack 5 with items: ['0090016900_27022023040714', '0090016900_27022023040714']
Stack 6 with items: ['0090016900_27022023028858', '0090016900_27022023028858']
Stack 7 with items: ['0090016900_27022023016010', '0090016900_27022023016010']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023028858', '0090016900_27022023028858']
Stack 7 missing: ['0090016900_27022023016010', '0090016900_27022023016010']
