dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P074384809
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_28022023027055', '0090038300_28022023024846', '0090038300_28022023027055']
Stack 1 with items: ['0090038300_28022023024846', '0090038300_28022023024846', '0090038300_28022023024846']
Stack 2 with items: ['0090038300_28022023024846', '0090038300_28022023024846', '0090038300_28022023024846']
Stack 3 with items: ['0090038300_28022023024846', '0090038300_28022023024846', '0090038300_28022023024846']
Stack 4 with items: ['0090038300_28022023024846', '0090038300_28022023023857', '0090038300_28022023024846']
Stack 5 with items: ['0090038300_28022023023857', '0090038300_28022023023857', '0090038300_28022023023857']
Stack 6 with items: ['0090038300_28022023023857', '0090038300_28022023023857', '0090038300_28022023023857']
Stack 7 with items: ['0090038300_28022023023857', '0090038300_28022023023857', '0090038300_28022023023857']
Stack 8 with items: ['0090038300_28022023023857', '0090038300_28022023017824', '0090038300_28022023023857']
Stack 9 with items: ['0090038300_28022023017824', '0090038300_28022023017824', '0090038300_28022023017824']
Stack 10 with items: ['0090038300_28022023017824', '0090038300_28022023017824', '0090038300_28022023017824']
Stack 11 with items: ['0090038300_28022023017824', '0090038300_28022023017824', '0090038300_28022023017824']
Stack 12 with items: ['0090038300_28022023007272', '0090038300_28022023007272', '0090038300_28022023007272']
Stack 13 with items: ['0090038300_28022023007272', '0090038300_28022023005970', '0090038300_28022023007272']
Stack 14 with items: ['0090038300_28022023005970', '0090038300_28022023005970', '0090038300_28022023005970']
Stack 15 with items: ['0090038300_28022023005970', '0090038300_28022023005970', '0090038300_28022023005970']
Stack 16 with items: ['0090038300_28022023005970', '0090038300_28022023005970', '0090038300_28022023005970']
Stack 17 with items: ['0090038300_28022023005970', '0090038300_28022023004098', '0090038300_28022023004098']
Stack 18 with items: ['0090038300_28022023004098', '0090038300_28022023004098', '0090038300_28022023004098']
Stack 19 with items: ['0090038300_28022023004098', '0090038300_28022023004098', '0090038300_28022023004098']
Stack 20 with items: ['0090038300_28022023004098', '0090038300_28022023004098', '0090038300_28022023004098']
Stack 21 with items: ['0090038300_28022023004098', '0090038300_28022023003157', '0090038300_28022023003157']
Stack 22 with items: ['0090038300_28022023001129', '0090038300_28022023001129', '0090038300_28022023001129']
Stack 23 with items: ['0090038300_28022023001129', '0090038300_28022023001129', '0090038300_28022023001129']
Stack 24 with items: ['0090038300_28022023001129', '0090038300_28022023000570', '0090038300_28022023000570']
Stack 25 with items: ['0090038300_28022023000570', '0090038300_28022023000570', '0090038300_28022023000570']
Stack 26 with items: ['0090038300_28022023000570', '0090038300_28022023000570', '0090038300_28022023000570']
Stack 27 with items: ['0090038300_28022023000570', '0090038300_28022023000570', '0090038300_28022023000570']
Stacks not packed:
Stack 6 missing: ['0090038300_28022023023857', '0090038300_28022023023857', '0090038300_28022023023857']
Stack 7 missing: ['0090038300_28022023023857', '0090038300_28022023023857', '0090038300_28022023023857']
