dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P172031511
Min2DVol: 31.202240999999994 [m2]
Stack 0 with items: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 1 with items: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 2 with items: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 3 with items: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 4 with items: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 5 with items: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 6 with items: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 7 with items: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 8 with items: ['0090016200_08062023014437', '0090016200_08062023013995', '0090016200_08062023006038']
Stack 9 with items: ['0090016200_08062023005845', '0090016200_08062023004175', '0090016200_08062023004175']
Stack 10 with items: ['0090016200_08062023001699', '0090016200_08062023001699', '0090016200_08062023001699']
Stack 11 with items: ['0090016200_08062023012711', '0090016200_08062023012711']
Stack 12 with items: ['0090016200_08062023025241', '0090016200_08062023015453', '0090016200_08062023025241']
Stack 13 with items: ['0090016200_08062023015453', '0090016200_08062023025241', '0090016200_08062023025241']
Stack 14 with items: ['0090016200_08062023021486', '0090016200_08062023021486', '0090016200_08062023021486']
Stack 15 with items: ['0090016200_08062023020832', '0090016200_08062023017570', '0090016200_08062023025241']
Stack 16 with items: ['0090016200_08062023025173', '0090016200_08062023021486', '0090016200_08062023021486']
Stack 17 with items: ['0090016200_08062023025241', '0090016200_08062023025241', '0090016200_08062023025241']
Stack 18 with items: ['0090016200_08062023016704', '0090016200_08062023015453', '0090016200_08062023016704']
Heuristic packed all stacks
