dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P173068801
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023044401', '0090016900_14062023044401']
Stack 1 with items: ['0090016900_14062023044401', '0090016900_14062023044401']
Stack 2 with items: ['0090016900_14062023029061', '0090016900_14062023029061']
Stack 3 with items: ['0090016900_14062023029061', '0090016900_14062023029061']
Stack 4 with items: ['0090016900_14062023029061', '0090016900_14062023029061']
Stack 5 with items: ['0090016900_14062023029061', '0090016900_14062023029061']
Stack 6 with items: ['0090016900_14062023029061', '0090016900_14062023019420']
Stack 7 with items: ['0090016900_14062023019420', '0090016900_14062023017601']
Stack 8 with items: ['0090016900_14062023015398', '0090016900_14062023015398']
Stack 9 with items: ['0090016900_14062023008477', '0090016900_14062023005698']
Stack 10 with items: ['0090016900_14062023005698', '0090016900_14062023005698']
Stack 11 with items: ['0090016900_14062023005698', '0090016900_14062023002377']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023044401', '0090016900_14062023044401']
Stack 2 missing: ['0090016900_14062023029061', '0090016900_14062023029061']
Stack 3 missing: ['0090016900_14062023029061', '0090016900_14062023029061']
Stack 4 missing: ['0090016900_14062023029061', '0090016900_14062023029061']
Stack 5 missing: ['0090016900_14062023029061', '0090016900_14062023029061']
Stack 10 missing: ['0090016900_14062023005698', '0090016900_14062023005698']
