dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P192501801
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_08062023004169', '0091017700_08062023004169', '0091017700_08062023004169']
Stack 1 with items: ['0091017700_08062023004169', '0091017700_08062023004169', '0091017700_08062023004169']
Stack 2 with items: ['0091017700_08062023004169', '0091017700_08062023004169', '0091017700_08062023004169']
Stack 3 with items: ['0091017700_08062023004169', '0091017700_08062023004169', '0091017700_08062023004169']
Stack 4 with items: ['0091017700_08062023004169', '0091017700_08062023004169', '0091017700_08062023004169']
Stack 5 with items: ['0091017700_08062023004169', '0091017700_08062023004169', '0091017700_08062023004169']
Stack 6 with items: ['0091017700_08062023004169', '0091017700_08062023003415', '0091017700_08062023004169']
Stack 7 with items: ['0091017700_08062023003415', '0091017700_08062023003415', '0091017700_08062023003415']
Stack 8 with items: ['0091017700_08062023003415', '0091017700_08062023003415', '0091017700_08062023003415']
Stack 9 with items: ['0091017700_08062023002029', '0091017700_08062023002029', '0091017700_08062023002029']
Stack 10 with items: ['0091017700_08062023002029', '0091017700_08062023002029', '0091017700_08062023002029']
Stack 11 with items: ['0091017700_08062023002029', '0091017700_08062023002029', '0091017700_08062023002029']
Stack 12 with items: ['0091017700_08062023002029', '0091017700_08062023002029', '0091017700_08062023002029']
Stack 13 with items: ['0091017700_08062023002029', '0091017700_08062023002029', '0091017700_08062023002029']
Stack 14 with items: ['0091017700_08062023002029', '0091017700_08062023002029', '0091017700_08062023002029']
Stack 15 with items: ['0091017700_08062023002029', '0091017700_08062023002029', '0091017700_08062023002029']
Stack 16 with items: ['0091017700_08062023002029', '0091017700_08062023002029', '0091017700_08062023002029']
Stack 17 with items: ['0091017700_08062023002029', '0091017700_08062023000060', '0091017700_08062023000060']
Stack 18 with items: ['0091017700_08062023000060', '0091017700_08062023000060', '0091017700_08062023000060']
Stack 19 with items: ['0091017700_08062023000060', '0091017700_08062023000023', '0091017700_08062023000023']
Stack 20 with items: ['0091017700_08062023000023', '0091017700_08062023000023', '0091017700_08062023000023']
Stack 21 with items: ['0091017700_08062023000023', '0091017700_08062023000023', '0091017700_08062023000023']
Stack 22 with items: ['0091017700_08062023000023', '0091017700_08062023000023', '0091017700_08062023000023']
Stack 23 with items: ['0091017700_08062023000023', '0091017700_08062023000023', '0091017700_08062023000023']
Stack 24 with items: ['0091017700_08062023000023', '0091017700_08062023000023', '0091017700_08062023000023']
Stack 25 with items: ['0091017700_08062023000023', '0091017700_08062023000023', '0091017700_08062023000023']
Stack 26 with items: ['0091017700_08062023001938', '0091017700_08062023002282']
Stacks not packed:
Stack 25 missing: ['0091017700_08062023000023', '0091017700_08062023000023', '0091017700_08062023000023']
