dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P187138503
Min2DVol: 26.63999999999999 [m2]
Stack 0 with items: ['0090016200_08062023000266', '0090016200_08062023008275', '0090016200_08062023029710']
Stack 1 with items: ['0090016200_08062023008275', '0090016200_08062023021884', '0090016200_08062023021884']
Stack 2 with items: ['0090016200_08062023034826', '0090016200_08062023030221', '0090016200_08062023030221']
Stack 3 with items: ['0090016200_08062023030221', '0090016200_08062023030221', '0090016200_08062023030221']
Stack 4 with items: ['0090016200_08062023030221', '0090016200_08062023030221', '0090016200_08062023030221']
Stack 5 with items: ['0090016200_08062023030221', '0090016200_08062023029548', '0090016200_08062023029548']
Stack 6 with items: ['0090016200_08062023025965', '0090016200_08062023025859', '0090016200_08062023025965']
Stack 7 with items: ['0090016200_08062023024328', '0090016200_08062023020662', '0090016200_08062023020662']
Stack 8 with items: ['0090016200_08062023020662', '0090016200_08062023013745', '0090016200_08062023020662']
Stack 9 with items: ['0090016200_08062023020662', '0090016200_08062023010977', '0090016200_08062023020662']
Stack 10 with items: ['0090016200_08062023020662', '0090016200_08062023001437', '0090016200_08062023020662']
Stack 11 with items: ['0090016200_08062023020662', '0090016200_08062023014329', '0090016200_08062023001437']
Stack 12 with items: ['0090016200_08062023014329', '0090016200_08062023001753', '0090016200_08062023001437']
Stack 13 with items: ['0090016200_08062023001753', '0090016200_08062023001437', '0090016200_08062023001753']
Stack 14 with items: ['0090016200_08062023001753', '0090016200_08062023001437', '0090016200_08062023001753']
Stack 15 with items: ['0090016200_08062023001753', '0090016200_08062023001437', '0090016200_08062023001753']
Stack 16 with items: ['0090016200_08062023001753', '0090016200_08062023001437', '0090016200_08062023001753']
Stack 17 with items: ['0090016200_08062023001437', '0090016200_08062023001437', '0090016200_08062023001437']
Stack 18 with items: ['0090016200_08062023001437', '0090016200_08062023001437', '0090016200_08062023001437']
Stack 19 with items: ['0090016200_08062023001330', '0090016200_08062023001330', '0090016200_08062023001330']
Stack 20 with items: ['0090016200_08062023001330']
Heuristic packed all stacks
