dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P167448709
Min2DVol: 32.236253000000026 [m2]
Stack 0 with items: ['0090016800_08062023000907', '0090016800_08062023000907', '0090016800_08062023000907']
Stack 1 with items: ['0090016800_08062023026692', '0090016800_08062023042641', '0090016800_08062023042641']
Stack 2 with items: ['0090016800_08062023042641', '0090016800_08062023042641', '0090016800_08062023042641']
Stack 3 with items: ['0090016800_08062023000907', '0090016800_08062023000907', '0090016800_08062023000907']
Stack 4 with items: ['0090016800_08062023001984', '0090016800_08062023028191', '0090016800_08062023037891']
Stack 5 with items: ['0090016800_08062023046808', '0090016800_08062023046525', '0090016800_08062023046808']
Stack 6 with items: ['0090016800_08062023018485', '0090016800_08062023018485', '0090016800_08062023037891']
Stack 7 with items: ['0090016800_08062023046525', '0090016800_08062023020307', '0090016800_08062023018023']
Stack 8 with items: ['0090016800_08062023002278', '0090016800_08062023012575', '0090016800_08062023046099']
Stack 9 with items: ['0090016800_08062023012575', '0090016800_08062023014502', '0090016800_08062023014502']
Stack 10 with items: ['0090016800_08062023006269', '0090016800_08062023006269', '0090016800_08062023006269']
Stack 11 with items: ['0090016800_08062023036837', '0090016800_08062023045343', '0090016800_08062023045343']
Stack 12 with items: ['0090016800_08062023036837', '0090016800_08062023006269', '0090016800_08062023006269']
Stack 13 with items: ['0090016800_08062023026589', '0090016800_08062023026589', '0090016800_08062023026589']
Stack 14 with items: ['0090016800_08062023049627', '0090016800_08062023017733', '0090016800_08062023017733']
Stack 15 with items: ['0090016800_08062023049627', '0090016800_08062023049627', '0090016800_08062023049627']
Stack 16 with items: ['0090016800_08062023021825', '0090016800_08062023014343', '0090016800_08062023049627']
Stack 17 with items: ['0090016800_08062023007037', '0090016800_08062023007037', '0090016800_08062023024823']
Stack 18 with items: ['0090016800_08062023007037', '0090016800_08062023007037', '0090016800_08062023007037']
Stack 19 with items: ['0090016800_08062023006337', '0090016800_08062023006337']
Stack 20 with items: ['0090016800_08062023044364', '0090016800_08062023044364', '0090016800_08062023044364']
Stack 21 with items: ['0090016800_08062023044364', '0090016800_08062023044364', '0090016800_08062023044364']
Stack 22 with items: ['0090016800_08062023038167', '0090016800_08062023038167', '0090016800_08062023038167']
Stack 23 with items: ['0090016800_08062023038167', '0090016800_08062023027868', '0090016800_08062023038167']
Stack 24 with items: ['0090016800_08062023027868', '0090016800_08062023024396', '0090016800_08062023024396']
Stack 25 with items: ['0090016800_08062023024396', '0090016800_08062023024396', '0090016800_08062023024396']
Stack 26 with items: ['0090016800_08062023024396', '0090016800_08062023016696', '0090016800_08062023014015']
Stack 27 with items: ['0090016800_08062023014015', '0090016800_08062023014015', '0090016800_08062023014015']
Stack 28 with items: ['0090016800_08062023014015', '0090016800_08062023014015', '0090016800_08062023014015']
Stack 29 with items: ['0090016800_08062023011502', '0090016800_08062023011502', '0090016800_08062023011502']
Stack 30 with items: ['0090016800_08062023011502', '0090016800_08062023011502', '0090016800_08062023011502']
Stack 31 with items: ['0090016800_08062023011502', '0090016800_08062023006394', '0090016800_08062023006394']
Stack 32 with items: ['0090016800_08062023006394', '0090016800_08062023006394']
Stack 33 with items: ['0090016800_08062023008474', '0090016800_08062023012580', '0090016800_08062023031322']
Stacks not packed:
Stack 4 missing: ['0090016800_08062023001984', '0090016800_08062023028191', '0090016800_08062023037891']
Stack 5 missing: ['0090016800_08062023046808', '0090016800_08062023046525', '0090016800_08062023046808']
Stack 6 missing: ['0090016800_08062023018485', '0090016800_08062023018485', '0090016800_08062023037891']
Stack 7 missing: ['0090016800_08062023046525', '0090016800_08062023020307', '0090016800_08062023018023']
Stack 14 missing: ['0090016800_08062023049627', '0090016800_08062023017733', '0090016800_08062023017733']
Stack 15 missing: ['0090016800_08062023049627', '0090016800_08062023049627', '0090016800_08062023049627']
Stack 16 missing: ['0090016800_08062023021825', '0090016800_08062023014343', '0090016800_08062023049627']
Stack 17 missing: ['0090016800_08062023007037', '0090016800_08062023007037', '0090016800_08062023024823']
Stack 18 missing: ['0090016800_08062023007037', '0090016800_08062023007037', '0090016800_08062023007037']
Stack 19 missing: ['0090016800_08062023006337', '0090016800_08062023006337']
Stack 29 missing: ['0090016800_08062023011502', '0090016800_08062023011502', '0090016800_08062023011502']
Stack 30 missing: ['0090016800_08062023011502', '0090016800_08062023011502', '0090016800_08062023011502']
