dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P073540903
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023020834', '0091017300_28022023020834', '0091017300_28022023020834']
Stack 1 with items: ['0091017300_28022023019922', '0091017300_28022023019922', '0091017300_28022023019922']
Stack 2 with items: ['0091017300_28022023018784', '0091017300_28022023015470', '0091017300_28022023015470']
Stack 3 with items: ['0091017300_28022023015470', '0091017300_28022023015470', '0091017300_28022023015470']
Stack 4 with items: ['0091017300_28022023015470', '0091017300_28022023015470', '0091017300_28022023015470']
Stack 5 with items: ['0091017300_28022023015470', '0091017300_28022023015470', '0091017300_28022023015470']
Stack 6 with items: ['0091017300_28022023015470', '0091017300_28022023015470', '0091017300_28022023015470']
Stack 7 with items: ['0091017300_28022023012550', '0091017300_28022023012550', '0091017300_28022023012550']
Stack 8 with items: ['0091017300_28022023012550', '0091017300_28022023010349', '0091017300_28022023012550']
Stack 9 with items: ['0091017300_28022023010349', '0091017300_28022023010349', '0091017300_28022023010349']
Stack 10 with items: ['0091017300_28022023010349', '0091017300_28022023010349', '0091017300_28022023010349']
Stack 11 with items: ['0091017300_28022023010349', '0091017300_28022023010349', '0091017300_28022023010349']
Stack 12 with items: ['0091017300_28022023010349', '0091017300_28022023010349', '0091017300_28022023010349']
Stack 13 with items: ['0091017300_28022023010349', '0091017300_28022023010335', '0091017300_28022023010335']
Stack 14 with items: ['0091017300_28022023010335', '0091017300_28022023010335', '0091017300_28022023010335']
Stack 15 with items: ['0091017300_28022023009992', '0091017300_28022023009992', '0091017300_28022023009992']
Heuristic packed all stacks
