dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P198421705
Min2DVol: 26.219999999999995 [m2]
Stack 0 with items: ['0090017000_14062023042025', '0090017000_14062023042025', '0090017000_14062023042025']
Stack 1 with items: ['0090017000_14062023042025', '0090017000_14062023039197', '0090017000_14062023039197']
Stack 2 with items: ['0090017000_14062023026983', '0090017000_14062023009063']
Stack 3 with items: ['0090017000_14062023033255', '0090017000_14062023033255']
Stack 4 with items: ['0090017000_14062023033255', '0090017000_14062023033255']
Stack 5 with items: ['0090017000_14062023033255', '0090017000_14062023033255']
Stack 6 with items: ['0090017000_14062023033255', '0090017000_14062023033255']
Stack 7 with items: ['0090017000_14062023033255', '0090017000_14062023033255']
Stack 8 with items: ['0090017000_14062023033255', '0090017000_14062023033255']
Stack 9 with items: ['0090017000_14062023033255', '0090017000_14062023033255']
Stack 10 with items: ['0090017000_14062023033255', '0090017000_14062023033255']
Stack 11 with items: ['0090017000_14062023033255', '0090017000_14062023033255']
Stack 12 with items: ['0090017000_14062023033255', '0090017000_14062023033255']
Stack 13 with items: ['0090017000_14062023033255', '0090017000_14062023033255']
Heuristic packed all stacks
