dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P068631403
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_28022023034875', '0091017200_28022023034870', '0091017200_28022023034870']
Stack 1 with items: ['0091017200_28022023034870', '0091017200_28022023034870', '0091017200_28022023034870']
Stack 2 with items: ['0091017200_28022023034870', '0091017200_28022023034870', '0091017200_28022023034870']
Stack 3 with items: ['0091017200_28022023034870', '0091017200_28022023034870', '0091017200_28022023034870']
Stack 4 with items: ['0091017200_28022023034870', '0091017200_28022023034870', '0091017200_28022023034870']
Stack 5 with items: ['0091017200_28022023034195', '0091017200_28022023034195', '0091017200_28022023034195']
Stack 6 with items: ['0091017200_28022023034195', '0091017200_28022023033602', '0091017200_28022023033602']
Stack 7 with items: ['0091017200_28022023033147', '0091017200_28022023033147', '0091017200_28022023033147']
Stack 8 with items: ['0091017200_28022023032983', '0091017200_28022023032983', '0091017200_28022023032983']
Stack 9 with items: ['0091017200_28022023030754', '0091017200_28022023030089', '0091017200_28022023026218']
Stack 10 with items: ['0091017200_28022023026218', '0091017200_28022023026218', '0091017200_28022023026218']
Stack 11 with items: ['0091017200_28022023026218', '0091017200_28022023026218', '0091017200_28022023026218']
Stack 12 with items: ['0091017200_28022023026218', '0091017200_28022023026218', '0091017200_28022023026218']
Stack 13 with items: ['0091017200_28022023026218', '0091017200_28022023026218', '0091017200_28022023026218']
Stack 14 with items: ['0091017200_28022023026218', '0091017200_28022023026218', '0091017200_28022023026218']
Stack 15 with items: ['0091017200_28022023026218', '0091017200_28022023026218', '0091017200_28022023026218']
Stack 16 with items: ['0091017200_28022023026218', '0091017200_28022023026218', '0091017200_28022023026218']
Stack 17 with items: ['0091017200_28022023023707', '0091017200_28022023023707', '0091017200_28022023023707']
Stack 18 with items: ['0091017200_28022023023707', '0091017200_28022023017565', '0091017200_28022023023707']
Stack 19 with items: ['0091017200_28022023017565', '0091017200_28022023017565', '0091017200_28022023017565']
Stack 20 with items: ['0091017200_28022023017565', '0091017200_28022023017565', '0091017200_28022023017565']
Stack 21 with items: ['0091017200_28022023015289', '0091017200_28022023010418', '0091017200_28022023010418']
Stack 22 with items: ['0091017200_28022023010418', '0091017200_28022023010418', '0091017200_28022023010418']
Stack 23 with items: ['0091017200_28022023010418', '0091017200_28022023007550', '0091017200_28022023010418']
Stack 24 with items: ['0091017200_28022023002602', '0091017200_28022023001306', '0091017200_28022023001306']
Stack 25 with items: ['0091017200_28022023001057', '0091017200_28022023001057', '0091017200_28022023001057']
Heuristic packed all stacks
