dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P111131001
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016200_28022023029370', '0090016200_28022023029370', '0090016200_28022023029370']
Stack 1 with items: ['0090016200_28022023029370', '0090016200_28022023024766', '0090016200_28022023029370']
Stack 2 with items: ['0090016200_28022023023133', '0090016200_28022023023133', '0090016200_28022023023133']
Stack 3 with items: ['0090016200_28022023023133', '0090016200_28022023023133', '0090016200_28022023023133']
Stack 4 with items: ['0090016200_28022023023133', '0090016200_28022023023133', '0090016200_28022023023133']
Stack 5 with items: ['0090016200_28022023023133', '0090016200_28022023023133', '0090016200_28022023023133']
Stack 6 with items: ['0090016200_28022023023133', '0090016200_28022023023133', '0090016200_28022023023133']
Stack 7 with items: ['0090016200_28022023023133', '0090016200_28022023023133', '0090016200_28022023023133']
Stack 8 with items: ['0090016200_28022023023133', '0090016200_28022023022518', '0090016200_28022023023133']
Stack 9 with items: ['0090016200_28022023022518', '0090016200_28022023022518', '0090016200_28022023022518']
Stack 10 with items: ['0090016200_28022023022518', '0090016200_28022023021709', '0090016200_28022023016039']
Stack 11 with items: ['0090016200_28022023014584', '0090016200_28022023014584', '0090016200_28022023014584']
Stack 12 with items: ['0090016200_28022023012208', '0090016200_28022023012208', '0090016200_28022023012208']
Stack 13 with items: ['0090016200_28022023012208', '0090016200_28022023012208', '0090016200_28022023012208']
Stack 14 with items: ['0090016200_28022023012208', '0090016200_28022023012208', '0090016200_28022023012208']
Stack 15 with items: ['0090016200_28022023012208', '0090016200_28022023012208', '0090016200_28022023012208']
Stack 16 with items: ['0090016200_28022023012208', '0090016200_28022023012208', '0090016200_28022023012208']
Stack 17 with items: ['0090016200_28022023012208', '0090016200_28022023012208', '0090016200_28022023012208']
Stack 18 with items: ['0090016200_28022023012208', '0090016200_28022023012208', '0090016200_28022023012208']
Stack 19 with items: ['0090016200_28022023012208', '0090016200_28022023004789', '0090016200_28022023012208']
Stack 20 with items: ['0090016200_28022023004789', '0090016200_28022023004789', '0090016200_28022023004789']
Stack 21 with items: ['0090016200_28022023004789', '0090016200_28022023004789', '0090016200_28022023004789']
Stack 22 with items: ['0090016200_28022023004789', '0090016200_28022023004789', '0090016200_28022023004789']
Stack 23 with items: ['0090016200_28022023002932', '0090016200_28022023002932', '0090016200_28022023002932']
Stack 24 with items: ['0090016200_28022023002932', '0090016200_28022023002932', '0090016200_28022023002932']
Stack 25 with items: ['0090016200_28022023015282', '0090016200_28022023015111', '0090016200_28022023015974', '0090016200_28022023022652']
Heuristic packed all stacks
