dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P075421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023010960', '0090017000_28022023010596', '0090017000_28022023010596']
Stack 1 with items: ['0090017000_28022023010596', '0090017000_28022023010596', '0090017000_28022023010596']
Stack 2 with items: ['0090017000_28022023010596', '0090017000_28022023010596', '0090017000_28022023010596']
Stack 3 with items: ['0090017000_28022023010596', '0090017000_28022023010596', '0090017000_28022023010596']
Stack 4 with items: ['0090017000_28022023010596', '0090017000_28022023010596', '0090017000_28022023010596']
Stack 5 with items: ['0090017000_28022023010596', '0090017000_28022023010596', '0090017000_28022023010596']
Stack 6 with items: ['0090017000_28022023010596', '0090017000_28022023010596', '0090017000_28022023010596']
Stack 7 with items: ['0090017000_28022023010596', '0090017000_28022023010300', '0090017000_28022023009952']
Stack 8 with items: ['0090017000_28022023009952', '0090017000_28022023009952', '0090017000_28022023009952']
Stack 9 with items: ['0090017000_28022023009952', '0090017000_28022023009952', '0090017000_28022023009952']
Stack 10 with items: ['0090017000_28022023009952', '0090017000_28022023005804', '0090017000_28022023005804']
Stack 11 with items: ['0090017000_28022023005804', '0090017000_28022023005804', '0090017000_28022023005804']
Stack 12 with items: ['0090017000_28022023005804', '0090017000_28022023003743', '0090017000_28022023003496']
Stack 13 with items: ['0090017000_28022023003496', '0090017000_28022023003496', '0090017000_28022023003496']
Stack 14 with items: ['0090017000_28022023003496', '0090017000_28022023003019', '0090017000_28022023003496']
Stack 15 with items: ['0090017000_28022023003019', '0090017000_28022023003019', '0090017000_28022023003019']
Stack 16 with items: ['0090017000_28022023003019', '0090017000_28022023003019', '0090017000_28022023003019']
Stack 17 with items: ['0090017000_28022023003019', '0090017000_28022023003019', '0090017000_28022023003019']
Stack 18 with items: ['0090017000_28022023003019', '0090017000_28022023001585', '0090017000_28022023001585']
Stack 19 with items: ['0090017000_28022023000872', '0090017000_28022023000872', '0090017000_28022023000872']
Stack 20 with items: ['0090017000_28022023000872', '0090017000_28022023000872', '0090017000_28022023000872']
Stack 21 with items: ['0090017000_28022023000817', '0090017000_28022023000817', '0090017000_28022023000817']
Stack 22 with items: ['0090017000_28022023000817', '0090017000_28022023000817', '0090017000_28022023000817']
Stack 23 with items: ['0090017000_28022023000817', '0090017000_28022023000817', '0090017000_28022023000817']
Stack 24 with items: ['0090017000_28022023000817', '0090017000_28022023000817', '0090017000_28022023000817']
Stack 25 with items: ['0090017000_28022023000817', '0090017000_28022023000817', '0090017000_28022023000817']
Heuristic packed all stacks
