dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P198039403
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_08062023005827', '0090016200_08062023005827']
Stack 1 with items: ['0090016200_08062023005827', '0090016200_08062023005827']
Stack 2 with items: ['0090016200_08062023005827', '0090016200_08062023005827']
Stack 3 with items: ['0090016200_08062023005827', '0090016200_08062023005827']
Stack 4 with items: ['0090016200_08062023005827', '0090016200_08062023005827']
Stack 5 with items: ['0090016200_08062023005827', '0090016200_08062023005827']
Stack 6 with items: ['0090016200_08062023005827', '0090016200_08062023005827']
Stack 7 with items: ['0090016200_08062023005827', '0090016200_08062023005827']
Stack 8 with items: ['0090016200_08062023005827', '0090016200_08062023005827']
Stack 9 with items: ['0090016200_08062023005827', '0090016200_08062023005557']
Stack 10 with items: ['0090016200_08062023005557', '0090016200_08062023005557']
Stack 11 with items: ['0090016200_08062023005557', '0090016200_08062023005557']
Stack 12 with items: ['0090016200_08062023005557', '0090016200_08062023005206']
Stack 13 with items: ['0090016200_08062023005206', '0090016200_08062023005206']
Stack 14 with items: ['0090016200_08062023025081', '0090016200_08062023007182']
Stack 15 with items: ['0090016200_08062023012839', '0090016200_08062023007182']
Heuristic packed all stacks
