dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P072067401
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_28022023008632', '0090016900_28022023008632']
Stack 1 with items: ['0090016900_28022023008632', '0090016900_28022023008632']
Stack 2 with items: ['0090016900_28022023008632', '0090016900_28022023008632']
Stack 3 with items: ['0090016900_28022023008632', '0090016900_28022023008632']
Stack 4 with items: ['0090016900_28022023008632', '0090016900_28022023008632']
Stack 5 with items: ['0090016900_28022023008632', '0090016900_28022023008632']
Stack 6 with items: ['0090016900_28022023008632', '0090016900_28022023008580']
Stack 7 with items: ['0090016900_28022023008580', '0090016900_28022023008580']
Stack 8 with items: ['0090016900_28022023008580', '0090016900_28022023008580']
Stack 9 with items: ['0090016900_28022023008580', '0090016900_28022023008580']
Stack 10 with items: ['0090016900_28022023008580', '0090016900_28022023008580']
Stack 11 with items: ['0090016900_28022023008580', '0090016900_28022023008580']
Stack 12 with items: ['0090016900_28022023008580', '0090016900_28022023008580']
Stack 13 with items: ['0090016900_28022023008580', '0090016900_28022023008580']
Stack 14 with items: ['0090016900_28022023008580', '0090016900_28022023008580']
Stack 15 with items: ['0090016900_28022023008580', '0090016900_28022023008580']
Stack 16 with items: ['0090016900_28022023008580', '0090016900_28022023008580']
Stack 17 with items: ['0090016900_28022023008580', '0090016900_28022023008580']
Stack 18 with items: ['0090016900_28022023008580', '0090016900_28022023008580']
Stack 19 with items: ['0090016900_28022023008580', '0090016900_28022023008580']
Stack 20 with items: ['0090016900_28022023008580', '0090016900_28022023008580']
Stack 21 with items: ['0090016900_28022023008580', '0090016900_28022023008580']
Stack 22 with items: ['0090016900_28022023003948', '0090016900_28022023003948']
Stack 23 with items: ['0090016900_28022023003948', '0090016900_28022023003948']
Stack 24 with items: ['0090016900_28022023003948', '0090016900_28022023003948']
Stack 25 with items: ['0090016900_28022023003948', '0090016900_28022023003948']
Stack 26 with items: ['0090016900_28022023003948', '0090016900_28022023003948']
Stack 27 with items: ['0090016900_28022023003948', '0090016900_28022023003948']
Stacks not packed:
Stack 20 missing: ['0090016900_28022023008580', '0090016900_28022023008580']
Stack 21 missing: ['0090016900_28022023008580', '0090016900_28022023008580']
