dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P192234405
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023025191', '0090017100_08062023017181', '0090017100_08062023025191']
Stack 1 with items: ['0090017100_08062023017181', '0090017100_08062023017181', '0090017100_08062023017181']
Stack 2 with items: ['0090017100_08062023017181', '0090017100_08062023017181', '0090017100_08062023017181']
Stack 3 with items: ['0090017100_08062023017181', '0090017100_08062023017181', '0090017100_08062023017181']
Stack 4 with items: ['0090017100_08062023017181', '0090017100_08062023017181', '0090017100_08062023017181']
Stack 5 with items: ['0090017100_08062023017181', '0090017100_08062023017181', '0090017100_08062023017181']
Stack 6 with items: ['0090017100_08062023017181', '0090017100_08062023017181', '0090017100_08062023017181']
Stack 7 with items: ['0090017100_08062023017181', '0090017100_08062023017181', '0090017100_08062023017181']
Stack 8 with items: ['0090017100_08062023017181', '0090017100_08062023017181', '0090017100_08062023017181']
Stack 9 with items: ['0090017100_08062023017181', '0090017100_08062023017181', '0090017100_08062023017181']
Stack 10 with items: ['0090017100_08062023017181', '0090017100_08062023017181', '0090017100_08062023017181']
Stack 11 with items: ['0090017100_08062023017181', '0090017100_08062023017181', '0090017100_08062023017181']
Stack 12 with items: ['0090017100_08062023017181', '0090017100_08062023017181', '0090017100_08062023017181']
Stack 13 with items: ['0090017100_08062023017181', '0090017100_08062023014525', '0090017100_08062023017181']
Stack 14 with items: ['0090017100_08062023014525', '0090017100_08062023014525', '0090017100_08062023014525']
Stack 15 with items: ['0090017100_08062023014525', '0090017100_08062023014015', '0090017100_08062023014525']
Stack 16 with items: ['0090017100_08062023014015', '0090017100_08062023014015', '0090017100_08062023014015']
Stack 17 with items: ['0090017100_08062023014015', '0090017100_08062023014015', '0090017100_08062023014015']
Stack 18 with items: ['0090017100_08062023014015', '0090017100_08062023014015', '0090017100_08062023014015']
Stack 19 with items: ['0090017100_08062023014015', '0090017100_08062023012815', '0090017100_08062023012815']
Stack 20 with items: ['0090017100_08062023010423', '0090017100_08062023010423', '0090017100_08062023010423']
Stack 21 with items: ['0090017100_08062023010423', '0090017100_08062023010423', '0090017100_08062023010423']
Stack 22 with items: ['0090017100_08062023010423', '0090017100_08062023010423', '0090017100_08062023010423']
Stack 23 with items: ['0090017100_08062023010423', '0090017100_08062023010423', '0090017100_08062023010423']
Stack 24 with items: ['0090017100_08062023005494', '0090017100_08062023005494', '0090017100_08062023005494']
Stack 25 with items: ['0090017100_08062023002978', '0090017100_08062023002978', '0090017100_08062023002978']
Heuristic packed all stacks
