dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P221420407
Min2DVol: 27.57999999999999 [m2]
Stack 0 with items: ['0090017000_14062023040323', '0090017000_14062023034923', '0090017000_14062023040323']
Stack 1 with items: ['0090017000_14062023038306', '0090017000_14062023035575', '0090017000_14062023038306']
Stack 2 with items: ['0090017000_14062023035575', '0090017000_14062023019668', '0090017000_14062023035575']
Stack 3 with items: ['0090017000_14062023034923', '0090017000_14062023033473', '0090017000_14062023033473']
Stack 4 with items: ['0090017000_14062023033473', '0090017000_14062023025349', '0090017000_14062023033473']
Stack 5 with items: ['0090017000_14062023025349', '0090017000_14062023025349', '0090017000_14062023025349']
Stack 6 with items: ['0090017000_14062023025349', '0090017000_14062023007286', '0090017000_14062023025349']
Stack 7 with items: ['0090017000_14062023012447', '0090017000_14062023012447', '0090017000_14062023012447']
Stack 8 with items: ['0090017000_14062023012447', '0090017000_14062023012447', '0090017000_14062023012447']
Stack 9 with items: ['0090017000_14062023012447', '0090017000_14062023012447', '0090017000_14062023012447']
Stack 10 with items: ['0090017000_14062023012447', '0090017000_14062023006381', '0090017000_14062023012447']
Stack 11 with items: ['0090017000_14062023007286', '0090017000_14062023007286', '0090017000_14062023007286']
Stack 12 with items: ['0090017000_14062023006381', '0090017000_14062023006381', '0090017000_14062023006381']
Stack 13 with items: ['0090017000_14062023001826', '0090017000_14062023001541', '0090017000_14062023001826']
Stack 14 with items: ['0090017000_14062023008653', '0090017000_14062023008653', '0090017000_14062023008653']
Stack 15 with items: ['0090017000_14062023004480', '0090017000_14062023004480', '0090017000_14062023004480']
Stack 16 with items: ['0090017000_14062023008653', '0090017000_14062023004480', '0090017000_14062023008653']
Stack 17 with items: ['0090017000_14062023004480', '0090017000_14062023004480', '0090017000_14062023004480']
Stack 18 with items: ['0090017000_14062023004480', '0090017000_14062023004480', '0090017000_14062023004480']
Stack 19 with items: ['0090017000_14062023008653', '0090017000_14062023008653', '0090017000_14062023008653']
Stack 20 with items: ['0090017000_14062023004480', '0090017000_14062023008653', '0090017000_14062023008653']
Stack 21 with items: ['0090017000_14062023008653', '0090017000_14062023008653', '0090017000_14062023008653']
Stack 22 with items: ['0090017000_14062023008653', '0090017000_14062023008653', '0090017000_14062023008653']
Stack 23 with items: ['0090017000_14062023004480', '0090017000_14062023004480', '0090017000_14062023004480']
Stacks not packed:
Stack 14 missing: ['0090017000_14062023008653', '0090017000_14062023008653', '0090017000_14062023008653']
