dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P184157001
Min2DVol: 29.040000000000003 [m2]
Stack 0 with items: ['0090017100_14062023026538', '0090017100_14062023026538', '0090017100_14062023026538']
Stack 1 with items: ['0090017100_14062023026538', '0090017100_14062023026538', '0090017100_14062023026538']
Stack 2 with items: ['0090017100_14062023026538', '0090017100_14062023026538', '0090017100_14062023026538']
Stack 3 with items: ['0090017100_14062023026538', '0090017100_14062023026538', '0090017100_14062023026538']
Stack 4 with items: ['0090017100_14062023026538', '0090017100_14062023026538', '0090017100_14062023026538']
Stack 5 with items: ['0090017100_14062023026538', '0090017100_14062023026538', '0090017100_14062023026538']
Stack 6 with items: ['0090017100_14062023026538', '0090017100_14062023026538', '0090017100_14062023026538']
Stack 7 with items: ['0090017100_14062023026538', '0090017100_14062023022346', '0090017100_14062023022182']
Stack 8 with items: ['0090017100_14062023018961', '0090017100_14062023014582', '0090017100_14062023018961']
Stack 9 with items: ['0090017100_14062023011705', '0090017100_14062023010773', '0090017100_14062023010773']
Stack 10 with items: ['0090017100_14062023010773', '0090017100_14062023006543', '0090017100_14062023010773']
Heuristic packed all stacks
