dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P075167101
Min2DVol: 29.835000000000008 [m2]
Stack 0 with items: ['0090016900_28022023034913', '0090016900_28022023029554', '0090016900_28022023029554', '0090016900_28022023029554']
Stack 1 with items: ['0090016900_28022023029554', '0090016900_28022023014677', '0090016900_28022023016344', '0090016900_28022023014677']
Stack 2 with items: ['0090016900_28022023014677', '0090016900_28022023014677', '0090016900_28022023014677', '0090016900_28022023014677']
Stack 3 with items: ['0090016900_28022023014677', '0090016900_28022023004812', '0090016900_28022023004812', '0090016900_28022023014677']
Stack 4 with items: ['0090016900_28022023004812', '0090016900_28022023004812', '0090016900_28022023004812', '0090016900_28022023004812']
Stack 5 with items: ['0090016900_28022023004812', '0090016900_28022023004812', '0090016900_28022023004812', '0090016900_28022023004812']
Stack 6 with items: ['0090016900_28022023004812', '0090016900_28022023004812', '0090016900_28022023004812', '0090016900_28022023004812']
Stack 7 with items: ['0090016900_28022023004812', '0090016900_28022023004812', '0090016900_28022023004812', '0090016900_28022023004812']
Stack 8 with items: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
Stack 9 with items: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
Stack 10 with items: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
Stack 11 with items: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
Stack 12 with items: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
Stack 13 with items: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
Stack 14 with items: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
Stack 13 missing: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
Stack 14 missing: ['0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353', '0090016900_28022023000353']
