dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P088651301
Min2DVol: 24.72000000000002 [m2]
Stack 0 with items: ['0091017300_28022023021206', '0091017300_28022023021206', '0091017300_28022023021206']
Stack 1 with items: ['0091017300_28022023013184', '0091017300_28022023021206', '0091017300_28022023021206']
Stack 2 with items: ['0091017300_28022023013184', '0091017300_28022023001216', '0091017300_28022023001216']
Stack 3 with items: ['0091017300_28022023013184', '0091017300_28022023013184', '0091017300_28022023021206']
Stack 4 with items: ['0091017300_28022023013184', '0091017300_28022023013184', '0091017300_28022023013184']
Stack 5 with items: ['0091017300_28022023001216', '0091017300_28022023001216', '0091017300_28022023001216']
Stack 6 with items: ['0091017300_28022023021206', '0091017300_28022023021206', '0091017300_28022023021206']
Stack 7 with items: ['0091017300_28022023001284', '0091017300_28022023013184', '0091017300_28022023013184']
Stack 8 with items: ['0091017300_28022023001284', '0091017300_28022023021206', '0091017300_28022023021206']
Stack 9 with items: ['0091017300_28022023013184', '0091017300_28022023001284', '0091017300_28022023013184']
Stack 10 with items: ['0091017300_28022023001284', '0091017300_28022023001284', '0091017300_28022023021206']
Stack 11 with items: ['0091017300_28022023013184', '0091017300_28022023013184', '0091017300_28022023013184']
Stack 12 with items: ['0091017300_28022023013456', '0091017300_28022023013456', '0091017300_28022023013456']
Stack 13 with items: ['0091017300_28022023013456', '0091017300_28022023013456', '0091017300_28022023013456']
Stack 14 with items: ['0091017300_28022023013456', '0091017300_28022023013456', '0091017300_28022023013456']
Stack 15 with items: ['0091017300_28022023013456', '0091017300_28022023011817', '0091017300_28022023013456']
Stack 16 with items: ['0091017300_28022023011817', '0091017300_28022023011817', '0091017300_28022023011817']
Stack 17 with items: ['0091017300_28022023011817', '0091017300_28022023011817', '0091017300_28022023011817']
Stack 18 with items: ['0091017300_28022023011817', '0091017300_28022023011817', '0091017300_28022023011817']
Stack 19 with items: ['0091017300_28022023011817', '0091017300_28022023011817', '0091017300_28022023011817']
Stack 20 with items: ['0091017300_28022023011817', '0091017300_28022023011817', '0091017300_28022023011817']
Stack 21 with items: ['0091017300_28022023011817', '0091017300_28022023011817', '0091017300_28022023011817']
Stack 22 with items: ['0091017300_28022023011817', '0091017300_28022023011817', '0091017300_28022023011817']
Stack 23 with items: ['0091017300_28022023011817', '0091017300_28022023011817', '0091017300_28022023011817']
Stack 24 with items: ['0091017300_28022023011817', '0091017300_28022023011817', '0091017300_28022023011817']
Stack 25 with items: ['0091017300_28022023010742', '0091017300_28022023010742', '0091017300_28022023010742']
Stack 26 with items: ['0091017300_28022023010742', '0091017300_28022023010742', '0091017300_28022023010742']
Stack 27 with items: ['0091017300_28022023010742', '0091017300_28022023010742', '0091017300_28022023010742']
Stack 28 with items: ['0091017300_28022023010742', '0091017300_28022023010742', '0091017300_28022023010742']
Stack 29 with items: ['0091017300_28022023010742', '0091017300_28022023010742', '0091017300_28022023010742']
Stack 30 with items: ['0091017300_28022023010742', '0091017300_28022023010742', '0091017300_28022023010742']
Stack 31 with items: ['0091017300_28022023010742', '0091017300_28022023010742', '0091017300_28022023010742']
Stack 32 with items: ['0091017300_28022023010742', '0091017300_28022023010742', '0091017300_28022023010742']
Stack 33 with items: ['0091017300_28022023010742', '0091017300_28022023010742', '0091017300_28022023010742']
Stacks not packed:
Stack 1 missing: ['0091017300_28022023013184', '0091017300_28022023021206', '0091017300_28022023021206']
Stack 2 missing: ['0091017300_28022023013184', '0091017300_28022023001216', '0091017300_28022023001216']
Stack 3 missing: ['0091017300_28022023013184', '0091017300_28022023013184', '0091017300_28022023021206']
Stack 4 missing: ['0091017300_28022023013184', '0091017300_28022023013184', '0091017300_28022023013184']
Stack 5 missing: ['0091017300_28022023001216', '0091017300_28022023001216', '0091017300_28022023001216']
Stack 6 missing: ['0091017300_28022023021206', '0091017300_28022023021206', '0091017300_28022023021206']
Stack 7 missing: ['0091017300_28022023001284', '0091017300_28022023013184', '0091017300_28022023013184']
Stack 8 missing: ['0091017300_28022023001284', '0091017300_28022023021206', '0091017300_28022023021206']
Stack 9 missing: ['0091017300_28022023013184', '0091017300_28022023001284', '0091017300_28022023013184']
Stack 10 missing: ['0091017300_28022023001284', '0091017300_28022023001284', '0091017300_28022023021206']
Stack 11 missing: ['0091017300_28022023013184', '0091017300_28022023013184', '0091017300_28022023013184']
