dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P185425501
Min2DVol: 26.63999999999999 [m2]
Stack 0 with items: ['0090017000_14062023007558', '0090017000_14062023007558', '0090017000_14062023007558']
Stack 1 with items: ['0090017000_14062023036531', '0090017000_14062023007558', '0090017000_14062023036531']
Stack 2 with items: ['0090017000_14062023041480', '0090017000_14062023041480', '0090017000_14062023041480']
Stack 3 with items: ['0090017000_14062023041480', '0090017000_14062023041480', '0090017000_14062023041480']
Stack 4 with items: ['0090017000_14062023041480', '0090017000_14062023041480', '0090017000_14062023041480']
Stack 5 with items: ['0090017000_14062023041480', '0090017000_14062023041480', '0090017000_14062023041480']
Stack 6 with items: ['0090017000_14062023041480', '0090017000_14062023022697', '0090017000_14062023022697']
Stack 7 with items: ['0090017000_14062023022697', '0090017000_14062023022697', '0090017000_14062023022697']
Stack 8 with items: ['0090017000_14062023022697', '0090017000_14062023022697', '0090017000_14062023022697']
Stack 9 with items: ['0090017000_14062023022697', '0090017000_14062023022697', '0090017000_14062023022697']
Stack 10 with items: ['0090017000_14062023022697', '0090017000_14062023021569', '0090017000_14062023022697']
Stack 11 with items: ['0090017000_14062023021569', '0090017000_14062023021569', '0090017000_14062023021569']
Stack 12 with items: ['0090017000_14062023021569', '0090017000_14062023021569', '0090017000_14062023021569']
Stack 13 with items: ['0090017000_14062023021569', '0090017000_14062023021569', '0090017000_14062023021569']
Stack 14 with items: ['0090017000_14062023021569', '0090017000_14062023021569', '0090017000_14062023021569']
Stack 15 with items: ['0090017000_14062023021569', '0090017000_14062023020192', '0090017000_14062023021569']
Stack 16 with items: ['0090017000_14062023020192', '0090017000_14062023020192', '0090017000_14062023020192']
Stack 17 with items: ['0090017000_14062023020192', '0090017000_14062023020192', '0090017000_14062023020192']
Stack 18 with items: ['0090017000_14062023020192', '0090017000_14062023020192', '0090017000_14062023020192']
Stack 19 with items: ['0090017000_14062023020192', '0090017000_14062023020192', '0090017000_14062023020192']
Stack 20 with items: ['0090017000_14062023020192', '0090017000_14062023020192', '0090017000_14062023020192']
Heuristic packed all stacks
