dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P086043003
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090019100_28022023022859', '0090019100_28022023017816', '0090019100_28022023017816']
Stack 1 with items: ['0090019100_28022023017816', '0090019100_28022023017816', '0090019100_28022023017816']
Stack 2 with items: ['0090019100_28022023017816', '0090019100_28022023017816', '0090019100_28022023017816']
Stack 3 with items: ['0090019100_28022023017816', '0090019100_28022023015750', '0090019100_28022023015750']
Stack 4 with items: ['0090019100_28022023015750', '0090019100_28022023015750', '0090019100_28022023015750']
Stack 5 with items: ['0090019100_28022023015750', '0090019100_28022023013071', '0090019100_28022023015750']
Stack 6 with items: ['0090019100_28022023013071', '0090019100_28022023013071', '0090019100_28022023013071']
Stack 7 with items: ['0090019100_28022023013071', '0090019100_28022023013071', '0090019100_28022023013071']
Stack 8 with items: ['0090019100_28022023013071', '0090019100_28022023013071', '0090019100_28022023013071']
Stack 9 with items: ['0090019100_28022023013071', '0090019100_28022023013071', '0090019100_28022023013071']
Stack 10 with items: ['0090019100_28022023013071', '0090019100_28022023013071', '0090019100_28022023013071']
Stack 11 with items: ['0090019100_28022023013071', '0090019100_28022023013071', '0090019100_28022023013071']
Stack 12 with items: ['0090019100_28022023012477', '0090019100_28022023007778', '0090019100_28022023007778']
Stack 13 with items: ['0090019100_28022023007778', '0090019100_28022023007778', '0090019100_28022023007778']
Stack 14 with items: ['0090019100_28022023007778', '0090019100_28022023007778', '0090019100_28022023007778']
Stack 15 with items: ['0090019100_28022023007778', '0090019100_28022023007430', '0090019100_28022023007778']
Stack 16 with items: ['0090019100_28022023006380', '0090019100_28022023000208', '0090019100_28022023006380']
Stack 17 with items: ['0090019100_28022023000208', '0090019100_28022023000208', '0090019100_28022023000208']
Stack 18 with items: ['0090019100_28022023000208', '0090019100_28022023000208', '0090019100_28022023000208']
Stack 19 with items: ['0090019100_28022023000208', '0090019100_28022023000208', '0090019100_28022023000208']
Stack 20 with items: ['0090019100_28022023000208', '0090019100_28022023000208', '0090019100_28022023000208']
Stack 21 with items: ['0090019100_28022023000208', '0090019100_28022023000208', '0090019100_28022023000208']
Stack 22 with items: ['0090019100_28022023000208', '0090019100_28022023000208', '0090019100_28022023000208']
Stack 23 with items: ['0090019100_28022023000208', '0090019100_28022023000208', '0090019100_28022023000208']
Stack 24 with items: ['0090019100_28022023000208', '0090019100_28022023000208']
Stack 25 with items: ['0090019100_28022023005524', '0090019100_28022023016132', '0090019100_28022023018807']
Heuristic packed all stacks
