dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P069730403
Min2DVol: 31.440000000000005 [m2]
Stack 0 with items: ['0090018000_27022023012677', '0090018000_27022023012677', '0090018000_27022023012677']
Stack 1 with items: ['0090018000_27022023012677', '0090018000_27022023012677', '0090018000_27022023012677']
Stack 2 with items: ['0090018000_27022023012677', '0090018000_27022023011116', '0090018000_27022023007190']
Stack 3 with items: ['0090018000_27022023007190', '0090018000_27022023007190', '0090018000_27022023007190']
Stack 4 with items: ['0090018000_27022023007190', '0090018000_27022023007190', '0090018000_27022023007190']
Stack 5 with items: ['0090018000_27022023005667', '0090018000_27022023002822', '0090018000_27022023002822']
Stack 6 with items: ['0090018000_27022023002822', '0090018000_27022023002822', '0090018000_27022023002822']
Stack 7 with items: ['0090018000_27022023002822', '0090018000_27022023002822', '0090018000_27022023002822']
Stack 8 with items: ['0090018000_27022023002822', '0090018000_27022023002822', '0090018000_27022023002822']
Stack 9 with items: ['0090018000_27022023002822', '0090018000_27022023000945', '0090018000_27022023002822']
Stack 10 with items: ['0090018000_27022023000945', '0090018000_27022023000945', '0090018000_27022023000945']
Stack 11 with items: ['0090018000_27022023000945', '0090018000_27022023000945', '0090018000_27022023000945']
Stack 12 with items: ['0090018000_27022023000945', '0090018000_27022023000945', '0090018000_27022023000945']
Stack 13 with items: ['0090018000_27022023000945', '0090018000_27022023000945', '0090018000_27022023000945']
Stack 14 with items: ['0090018000_27022023006556', '0090018000_27022023005221', '0090018000_27022023003919', '0090018000_27022023011840', '0090018000_27022023014423']
Stack 15 with items: ['0090018000_27022023013824', '0090018000_27022023013824', '0090018000_27022023013824']
Stack 16 with items: ['0090018000_27022023013824', '0090018000_27022023013824', '0090018000_27022023013824']
Stack 17 with items: ['0090018000_27022023013824', '0090018000_27022023013824', '0090018000_27022023013824']
Stack 18 with items: ['0090018000_27022023013824', '0090018000_27022023013824', '0090018000_27022023013824']
Stack 19 with items: ['0090018000_27022023013824', '0090018000_27022023013824', '0090018000_27022023013824']
Stack 20 with items: ['0090018000_27022023013824', '0090018000_27022023013824', '0090018000_27022023013824']
Stack 21 with items: ['0090018000_27022023013824', '0090018000_27022023013824', '0090018000_27022023014512']
Heuristic packed all stacks
