dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P090056119
Min2DVol: 26.48731499999999 [m2]
Stack 0 with items: ['0090017100_28022023014549', '0090017100_28022023021725', '0090017100_28022023021725']
Stack 1 with items: ['0090017100_28022023001249', '0090017100_28022023001249', '0090017100_28022023001249']
Stack 2 with items: ['0090017100_28022023026716', '0090017100_28022023021725', '0090017100_28022023026716']
Stack 3 with items: ['0090017100_28022023001249', '0090017100_28022023001249', '0090017100_28022023001249']
Stack 4 with items: ['0090017100_28022023001249', '0090017100_28022023012369', '0090017100_28022023012369']
Stack 5 with items: ['0090017100_28022023027493', '0090017100_28022023025340', '0090017100_28022023027493']
Stack 6 with items: ['0090017100_28022023025340', '0090017100_28022023025340', '0090017100_28022023025340']
Stack 7 with items: ['0090017100_28022023025340', '0090017100_28022023025340', '0090017100_28022023025340']
Stack 8 with items: ['0090017100_28022023023251', '0090017100_28022023023251', '0090017100_28022023023251']
Stack 9 with items: ['0090017100_28022023023251', '0090017100_28022023023251', '0090017100_28022023023251']
Stack 10 with items: ['0090017100_28022023023251', '0090017100_28022023023251', '0090017100_28022023023251']
Stack 11 with items: ['0090017100_28022023023251', '0090017100_28022023023251', '0090017100_28022023023251']
Stack 12 with items: ['0090017100_28022023023251', '0090017100_28022023023251', '0090017100_28022023023251']
Stack 13 with items: ['0090017100_28022023023251', '0090017100_28022023023251', '0090017100_28022023023251']
Stack 14 with items: ['0090017100_28022023023251', '0090017100_28022023023251', '0090017100_28022023023251']
Stack 15 with items: ['0090017100_28022023023251', '0090017100_28022023023251', '0090017100_28022023023251']
Stack 16 with items: ['0090017100_28022023023251', '0090017100_28022023023251', '0090017100_28022023023251']
Stack 17 with items: ['0090017100_28022023023251', '0090017100_28022023023179', '0090017100_28022023017459']
Stack 18 with items: ['0090017100_28022023017459', '0090017100_28022023017459', '0090017100_28022023017459']
Stack 19 with items: ['0090017100_28022023017459', '0090017100_28022023017459', '0090017100_28022023017459']
Stack 20 with items: ['0090017100_28022023017459', '0090017100_28022023015141', '0090017100_28022023014467']
Stack 21 with items: ['0090017100_28022023014467', '0090017100_28022023014467', '0090017100_28022023014467']
Heuristic packed all stacks
