dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P170039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_08062023032625', '0090016200_08062023032625']
Stack 1 with items: ['0090016200_08062023032625', '0090016200_08062023032625']
Stack 2 with items: ['0090016200_08062023032625', '0090016200_08062023032625']
Stack 3 with items: ['0090016200_08062023032625', '0090016200_08062023032625']
Stack 4 with items: ['0090016200_08062023032625', '0090016200_08062023032625']
Stack 5 with items: ['0090016200_08062023032625', '0090016200_08062023032625']
Stack 6 with items: ['0090016200_08062023032625', '0090016200_08062023032625']
Stack 7 with items: ['0090016200_08062023032625', '0090016200_08062023032625']
Stack 8 with items: ['0090016200_08062023032625', '0090016200_08062023032625']
Stack 9 with items: ['0090016200_08062023032625', '0090016200_08062023032625']
Stack 10 with items: ['0090016200_08062023032625', '0090016200_08062023032625']
Stack 11 with items: ['0090016200_08062023032625', '0090016200_08062023032625']
Stack 12 with items: ['0090016200_08062023032625', '0090016200_08062023032625']
Stack 13 with items: ['0090016200_08062023032152', '0090016200_08062023028014']
Stack 14 with items: ['0090016200_08062023028014', '0090016200_08062023028014']
Stack 15 with items: ['0090016200_08062023004486', '0090016200_08062023004486']
Heuristic packed all stacks
