dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P241066303
Min2DVol: 32.142300000000006 [m2]
Stack 0 with items: ['0090016900_14062023010620']
Stack 1 with items: ['0090016900_14062023027628', '0090016900_14062023024684']
Stack 2 with items: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 3 with items: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 4 with items: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 5 with items: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 6 with items: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 7 with items: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 8 with items: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 9 with items: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 10 with items: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 11 with items: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 12 with items: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 13 with items: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 14 with items: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 15 with items: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 16 with items: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 17 with items: ['0090016900_14062023018435', '0090016900_14062023018435']
Stack 18 with items: ['0090016900_14062023018435', '0090016900_14062023018435']
Stack 19 with items: ['0090016900_14062023018435', '0090016900_14062023018435']
Stack 20 with items: ['0090016900_14062023018435', '0090016900_14062023018435']
Stack 21 with items: ['0090016900_14062023018435', '0090016900_14062023018435']
Stack 22 with items: ['0090016900_14062023016099', '0090016900_14062023016099']
Stack 23 with items: ['0090016900_14062023016099', '0090016900_14062023016099']
Stack 24 with items: ['0090016900_14062023016099', '0090016900_14062023016099']
Stack 25 with items: ['0090016900_14062023016099', '0090016900_14062023016099']
Stack 26 with items: ['0090016900_14062023016099', '0090016900_14062023016099']
Stack 27 with items: ['0090016900_14062023016099', '0090016900_14062023016099']
Stack 28 with items: ['0090016900_14062023016099', '0090016900_14062023016099']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023010620']
Stack 1 missing: ['0090016900_14062023027628', '0090016900_14062023024684']
Stack 16 missing: ['0090016900_14062023024684', '0090016900_14062023024684']
Stack 17 missing: ['0090016900_14062023018435', '0090016900_14062023018435']
Stack 18 missing: ['0090016900_14062023018435', '0090016900_14062023018435']
Stack 19 missing: ['0090016900_14062023018435', '0090016900_14062023018435']
Stack 20 missing: ['0090016900_14062023018435', '0090016900_14062023018435']
Stack 21 missing: ['0090016900_14062023018435', '0090016900_14062023018435']
Stack 22 missing: ['0090016900_14062023016099', '0090016900_14062023016099']
Stack 23 missing: ['0090016900_14062023016099', '0090016900_14062023016099']
Stack 24 missing: ['0090016900_14062023016099', '0090016900_14062023016099']
Stack 25 missing: ['0090016900_14062023016099', '0090016900_14062023016099']
Stack 26 missing: ['0090016900_14062023016099', '0090016900_14062023016099']
Stack 27 missing: ['0090016900_14062023016099', '0090016900_14062023016099']
Stack 28 missing: ['0090016900_14062023016099', '0090016900_14062023016099']
