dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P325154601
Min2DVol: 31.719999999999988 [m2]
Stack 0 with items: ['0090017100_26102022012003', '0090017100_26102022012003']
Stack 1 with items: ['0090017100_26102022012003', '0090017100_26102022012003']
Stack 2 with items: ['0090017100_26102022012003', '0090017100_26102022012003']
Stack 3 with items: ['0090017100_26102022012003', '0090017100_26102022012003']
Stack 4 with items: ['0090017100_26102022012003', '0090017100_26102022012003']
Stack 5 with items: ['0090017100_26102022012003', '0090017100_26102022012003']
Stack 6 with items: ['0090017100_26102022012003', '0090017100_26102022012003']
Stack 7 with items: ['0090017100_26102022012003', '0090017100_26102022012003']
Stack 8 with items: ['0090017100_26102022012003', '0090017100_26102022012003']
Stack 9 with items: ['0090017100_26102022012003', '0090017100_26102022012003']
Stack 10 with items: ['0090017100_26102022012003', '0090017100_26102022012003']
Stack 11 with items: ['0090017100_26102022010030', '0090017100_26102022010030']
Stack 12 with items: ['0090017100_26102022010030', '0090017100_26102022010030']
Stack 13 with items: ['0090017100_26102022010030', '0090017100_26102022010030']
Stack 14 with items: ['0090017100_26102022010030', '0090017100_26102022010030']
Stack 15 with items: ['0090017100_26102022005912', '0090017100_26102022005912']
Stack 16 with items: ['0090017100_26102022005912', '0090017100_26102022005912']
Stack 17 with items: ['0090017100_26102022005912', '0090017100_26102022005912']
Stack 18 with items: ['0090017100_26102022004411', '0090017100_26102022004411']
Stack 19 with items: ['0090017100_26102022004411', '0090017100_26102022004411']
Stack 20 with items: ['0090017100_26102022004411', '0090017100_26102022004411']
Stack 21 with items: ['0090017100_26102022004411', '0090017100_26102022004411']
Stack 22 with items: ['0090017100_26102022004411', '0090017100_26102022004411']
Stack 23 with items: ['0090017100_26102022004411', '0090017100_26102022004411']
Stack 24 with items: ['0090017100_26102022004411', '0090017100_26102022004411']
Stack 25 with items: ['0090017100_26102022004411', '0090017100_26102022004411']
Stacks not packed:
Stack 10 missing: ['0090017100_26102022012003', '0090017100_26102022012003']
