dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P069385101
Min2DVol: 30.960000000000004 [m2]
Stack 0 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 1 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 2 with items: ['0090038300_28022023010296', '0090038300_28022023010296', '0090038300_28022023010296']
Stack 3 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 4 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 5 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 6 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 7 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 8 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 9 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 10 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 11 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 12 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 13 with items: ['0090038300_28022023008820', '0090038300_28022023013315', '0090038300_28022023013315']
Stack 14 with items: ['0090038300_28022023008820', '0090038300_28022023013315', '0090038300_28022023013315']
Stack 15 with items: ['0090038300_28022023008820', '0090038300_28022023008820', '0090038300_28022023008820']
Stack 16 with items: ['0090038300_28022023018891', '0090038300_28022023018891', '0090038300_28022023018891']
Stack 17 with items: ['0090038300_28022023018891', '0090038300_28022023018891', '0090038300_28022023018891']
Heuristic packed all stacks
