dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P180730901
Min2DVol: 29.111250000000013 [m2]
Stack 0 with items: ['0090018000_14062023000553', '0090018000_14062023001818']
Stack 1 with items: ['0090018000_14062023000553', '0090018000_14062023001818']
Stack 2 with items: ['0090018000_14062023004798', '0090018000_14062023004798']
Stack 3 with items: ['0090018000_14062023013029', '0090018000_14062023013029']
Stack 4 with items: ['0090018000_14062023013029', '0090018000_14062023013029']
Stack 5 with items: ['0090018000_14062023013029', '0090018000_14062023013029']
Stack 6 with items: ['0090018000_14062023013029', '0090018000_14062023013029']
Stack 7 with items: ['0090018000_14062023013029', '0090018000_14062023013029']
Stack 8 with items: ['0090018000_14062023013029', '0090018000_14062023013029']
Stack 9 with items: ['0090018000_14062023013029', '0090018000_14062023013029']
Stack 10 with items: ['0090018000_14062023013029', '0090018000_14062023013029']
Stack 11 with items: ['0090018000_14062023013029', '0090018000_14062023008015']
Stack 12 with items: ['0090018000_14062023008015', '0090018000_14062023008015']
Stack 13 with items: ['0090018000_14062023008015', '0090018000_14062023008015']
Stack 14 with items: ['0090018000_14062023008015', '0090018000_14062023008015']
Stack 15 with items: ['0090018000_14062023003158', '0090018000_14062023003158']
Stack 16 with items: ['0090018000_14062023003158', '0090018000_14062023003158']
Stack 17 with items: ['0090018000_14062023003158', '0090018000_14062023003158']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023000553', '0090018000_14062023001818']
Stack 1 missing: ['0090018000_14062023000553', '0090018000_14062023001818']
Stack 2 missing: ['0090018000_14062023004798', '0090018000_14062023004798']
Stack 12 missing: ['0090018000_14062023008015', '0090018000_14062023008015']
Stack 13 missing: ['0090018000_14062023008015', '0090018000_14062023008015']
Stack 14 missing: ['0090018000_14062023008015', '0090018000_14062023008015']
Stack 15 missing: ['0090018000_14062023003158', '0090018000_14062023003158']
Stack 16 missing: ['0090018000_14062023003158', '0090018000_14062023003158']
Stack 17 missing: ['0090018000_14062023003158', '0090018000_14062023003158']
