dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P202278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023039548', '0090017000_14062023039548', '0090017000_14062023039548']
Stack 1 with items: ['0090017000_14062023039548', '0090017000_14062023039548', '0090017000_14062023039548']
Stack 2 with items: ['0090017000_14062023039548', '0090017000_14062023039548', '0090017000_14062023039548']
Stack 3 with items: ['0090017000_14062023039548', '0090017000_14062023039548', '0090017000_14062023039548']
Stack 4 with items: ['0090017000_14062023039548', '0090017000_14062023039548', '0090017000_14062023039548']
Stack 5 with items: ['0090017000_14062023039548', '0090017000_14062023039548', '0090017000_14062023039548']
Stack 6 with items: ['0090017000_14062023039548', '0090017000_14062023039548', '0090017000_14062023039548']
Stack 7 with items: ['0090017000_14062023039548', '0090017000_14062023039548', '0090017000_14062023039548']
Stack 8 with items: ['0090017000_14062023039548', '0090017000_14062023039548', '0090017000_14062023039548']
Stack 9 with items: ['0090017000_14062023039548', '0090017000_14062023026886', '0090017000_14062023026886']
Stack 10 with items: ['0090017000_14062023026886', '0090017000_14062023026886', '0090017000_14062023026886']
Stack 11 with items: ['0090017000_14062023026886', '0090017000_14062023024755', '0090017000_14062023024755']
Stack 12 with items: ['0090017000_14062023024755', '0090017000_14062023024755', '0090017000_14062023024755']
Stack 13 with items: ['0090017000_14062023011326', '0090017000_14062023011326', '0090017000_14062023011326']
Stack 14 with items: ['0090017000_14062023011326', '0090017000_14062023011326', '0090017000_14062023011326']
Stack 15 with items: ['0090017000_14062023011326', '0090017000_14062023011326', '0090017000_14062023011326']
Stack 16 with items: ['0090017000_14062023011326', '0090017000_14062023011326', '0090017000_14062023011326']
Stack 17 with items: ['0090017000_14062023011326', '0090017000_14062023011326', '0090017000_14062023011326']
Stack 18 with items: ['0090017000_14062023011326', '0090017000_14062023005733', '0090017000_14062023005733']
Stack 19 with items: ['0090017000_14062023005733', '0090017000_14062023005733', '0090017000_14062023005733']
Stack 20 with items: ['0090017000_14062023005733', '0090017000_14062023005733', '0090017000_14062023005733']
Stack 21 with items: ['0090017000_14062023005733', '0090017000_14062023005733', '0090017000_14062023005733']
Stack 22 with items: ['0090017000_14062023005733', '0090017000_14062023005733', '0090017000_14062023005733']
Stack 23 with items: ['0090017000_14062023005733', '0090017000_14062023005733', '0090017000_14062023005733']
Stack 24 with items: ['0090017000_14062023005733', '0090017000_14062023005733', '0090017000_14062023005733']
Stack 25 with items: ['0090017000_14062023005733', '0090017000_14062023005733', '0090017000_14062023005733']
Heuristic packed all stacks
