dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P067500103
Min2DVol: 32.598399999999984 [m2]
Stack 0 with items: ['0091017200_28022023020402', '0091017200_28022023020402']
Stack 1 with items: ['0091017200_28022023020402', '0091017200_28022023016304']
Stack 2 with items: ['0091017200_28022023016304', '0091017200_28022023016304']
Stack 3 with items: ['0091017200_28022023016304', '0091017200_28022023016304']
Stack 4 with items: ['0091017200_28022023016304', '0091017200_28022023016304']
Stack 5 with items: ['0091017200_28022023016304', '0091017200_28022023016304']
Stack 6 with items: ['0091017200_28022023016304', '0091017200_28022023016304']
Stack 7 with items: ['0091017200_28022023016304', '0091017200_28022023016304']
Stack 8 with items: ['0091017200_28022023016304', '0091017200_28022023016304']
Stack 9 with items: ['0091017200_28022023016304', '0091017200_28022023016304']
Stack 10 with items: ['0091017200_28022023016304', '0091017200_28022023016304']
Stack 11 with items: ['0091017200_28022023016304', '0091017200_28022023016304']
Stack 12 with items: ['0091017200_28022023016304', '0091017200_28022023016304']
Stack 13 with items: ['0091017200_28022023016304', '0091017200_28022023016304']
Stack 14 with items: ['0091017200_28022023016304', '0091017200_28022023016304']
Stack 15 with items: ['0091017200_28022023016304', '0091017200_28022023016304']
Heuristic packed all stacks
