dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P185066803
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_14062023040253', '0090016900_14062023040253', '0090016900_14062023040253']
Stack 1 with items: ['0090016900_14062023040253', '0090016900_14062023040253', '0090016900_14062023040253']
Stack 2 with items: ['0090016900_14062023040253', '0090016900_14062023040253', '0090016900_14062023040253']
Stack 3 with items: ['0090016900_14062023040253', '0090016900_14062023040253', '0090016900_14062023040253']
Stack 4 with items: ['0090016900_14062023040253', '0090016900_14062023040253', '0090016900_14062023040253']
Stack 5 with items: ['0090016900_14062023040253', '0090016900_14062023040253', '0090016900_14062023040253']
Stack 6 with items: ['0090016900_14062023022677', '0090016900_14062023022677', '0090016900_14062023022677']
Stack 7 with items: ['0090016900_14062023021879', '0090016900_14062023021879', '0090016900_14062023021879']
Stack 8 with items: ['0090016900_14062023021879', '0090016900_14062023021879', '0090016900_14062023021879']
Stack 9 with items: ['0090016900_14062023020989', '0090016900_14062023020989', '0090016900_14062023020989']
Stack 10 with items: ['0090016900_14062023019392', '0090016900_14062023019392', '0090016900_14062023019392']
Stack 11 with items: ['0090016900_14062023016009', '0090016900_14062023016009', '0090016900_14062023016009']
Stack 12 with items: ['0090016900_14062023016009', '0090016900_14062023016009', '0090016900_14062023016009']
Stack 13 with items: ['0090016900_14062023016009', '0090016900_14062023016009', '0090016900_14062023016009']
Stack 14 with items: ['0090016900_14062023010448', '0090016900_14062023010448', '0090016900_14062023010448']
Stack 15 with items: ['0090016900_14062023010448', '0090016900_14062023010448', '0090016900_14062023010448']
Stack 16 with items: ['0090016900_14062023010448', '0090016900_14062023010448', '0090016900_14062023010448']
Stack 17 with items: ['0090016900_14062023007515', '0090016900_14062023007515', '0090016900_14062023007515']
Stack 18 with items: ['0090016900_14062023003223', '0090016900_14062023003223', '0090016900_14062023003223']
Stack 19 with items: ['0090016900_14062023003223', '0090016900_14062023003223', '0090016900_14062023003223']
Stack 20 with items: ['0090016900_14062023003223', '0090016900_14062023003223', '0090016900_14062023003223']
Stack 21 with items: ['0090016900_14062023003223', '0090016900_14062023003223', '0090016900_14062023003223']
Stack 22 with items: ['0090016900_14062023003223', '0090016900_14062023003223', '0090016900_14062023003223']
Stack 23 with items: ['0090016900_14062023003223', '0090016900_14062023003223', '0090016900_14062023003223']
Stack 24 with items: ['0090016900_14062023002517', '0090016900_14062023002517', '0090016900_14062023002517']
Heuristic packed all stacks
