dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P093050623
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090017100_28022023019812', '0090017100_28022023001945']
Stack 1 with items: ['0090017100_28022023028294', '0090017100_28022023028294', '0090017100_28022023028294']
Stack 2 with items: ['0090017100_28022023027808', '0090017100_28022023027808', '0090017100_28022023027808']
Stack 3 with items: ['0090017100_28022023027808', '0090017100_28022023025452', '0090017100_28022023025452']
Stack 4 with items: ['0090017100_28022023025982', '0090017100_28022023025982', '0090017100_28022023025982']
Stack 5 with items: ['0090017100_28022023025982', '0090017100_28022023025982', '0090017100_28022023025982']
Stack 6 with items: ['0090017100_28022023025452', '0090017100_28022023024843', '0090017100_28022023024843']
Stack 7 with items: ['0090017100_28022023024843', '0090017100_28022023022451', '0090017100_28022023022451']
Stack 8 with items: ['0090017100_28022023024273', '0090017100_28022023020767', '0090017100_28022023024273']
Stack 9 with items: ['0090017100_28022023020608', '0090017100_28022023020608', '0090017100_28022023020608']
Stack 10 with items: ['0090017100_28022023020608', '0090017100_28022023020608', '0090017100_28022023020608']
Stack 11 with items: ['0090017100_28022023018825', '0090017100_28022023018344', '0090017100_28022023017768']
Stack 12 with items: ['0090017100_28022023016176', '0090017100_28022023016176', '0090017100_28022023016176']
Stack 13 with items: ['0090017100_28022023015298', '0090017100_28022023015298', '0090017100_28022023015298']
Stack 14 with items: ['0090017100_28022023014843', '0090017100_28022023009243', '0090017100_28022023009243']
Stack 15 with items: ['0090017100_28022023013460', '0090017100_28022023013460', '0090017100_28022023013460']
Stack 16 with items: ['0090017100_28022023013460', '0090017100_28022023013460', '0090017100_28022023013460']
Stack 17 with items: ['0090017100_28022023009243', '0090017100_28022023009243', '0090017100_28022023009243']
Stack 18 with items: ['0090017100_28022023009243', '0090017100_28022023008303', '0090017100_28022023007696']
Stack 19 with items: ['0090017100_28022023007406', '0090017100_28022023006677', '0090017100_28022023007406']
Stack 20 with items: ['0090017100_28022023006677', '0090017100_28022023006533', '0090017100_28022023006677']
Stack 21 with items: ['0090017100_28022023006533', '0090017100_28022023006533', '0090017100_28022023006533']
Stack 22 with items: ['0090017100_28022023004720', '0090017100_28022023004720', '0090017100_28022023004720']
Stack 23 with items: ['0090017100_28022023004720', '0090017100_28022023004720', '0090017100_28022023004720']
Stack 24 with items: ['0090017100_28022023003233', '0090017100_28022023002890', '0090017100_28022023003233']
Stack 25 with items: ['0090017100_28022023001988', '0090017100_28022023001988', '0090017100_28022023001988']
Heuristic packed all stacks
