dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P102581803
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023033305', '0091017200_28022023032588', '0091017200_28022023032588']
Stack 1 with items: ['0091017200_28022023032588', '0091017200_28022023032588', '0091017200_28022023032588']
Stack 2 with items: ['0091017200_28022023032588', '0091017200_28022023032588', '0091017200_28022023032588']
Stack 3 with items: ['0091017200_28022023032588', '0091017200_28022023029502', '0091017200_28022023032588']
Stack 4 with items: ['0091017200_28022023029502', '0091017200_28022023026742', '0091017200_28022023026742']
Stack 5 with items: ['0091017200_28022023026742', '0091017200_28022023026742', '0091017200_28022023026742']
Stack 6 with items: ['0091017200_28022023026742', '0091017200_28022023026742', '0091017200_28022023026742']
Stack 7 with items: ['0091017200_28022023026742', '0091017200_28022023026742', '0091017200_28022023026742']
Stack 8 with items: ['0091017200_28022023026742', '0091017200_28022023026742', '0091017200_28022023026742']
Stack 9 with items: ['0091017200_28022023021938', '0091017200_28022023021938', '0091017200_28022023021938']
Stack 10 with items: ['0091017200_28022023020084', '0091017200_28022023020084', '0091017200_28022023020084']
Stack 11 with items: ['0091017200_28022023008666', '0091017200_28022023004670', '0091017200_28022023004670']
Stack 12 with items: ['0091017200_28022023004670', '0091017200_28022023004670', '0091017200_28022023004670']
Stack 13 with items: ['0091017200_28022023004670', '0091017200_28022023004670', '0091017200_28022023004670']
Stack 14 with items: ['0091017200_28022023004670', '0091017200_28022023004670', '0091017200_28022023004670']
Stack 15 with items: ['0091017200_28022023004670', '0091017200_28022023004670', '0091017200_28022023004670']
Heuristic packed all stacks
