dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P093066401
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_28022023033661', '0090016900_28022023033661', '0090016900_28022023033661', '0090016900_28022023033661']
Stack 1 with items: ['0090016900_28022023033661', '0090016900_28022023032998', '0090016900_28022023032998', '0090016900_28022023033661']
Stack 2 with items: ['0090016900_28022023029529', '0090016900_28022023028702', '0090016900_28022023028702', '0090016900_28022023028702']
Stack 3 with items: ['0090016900_28022023025436', '0090016900_28022023025436', '0090016900_28022023025436', '0090016900_28022023025436']
Stack 4 with items: ['0090016900_28022023017406', '0090016900_28022023010582', '0090016900_28022023010582', '0090016900_28022023010582']
Stack 5 with items: ['0090016900_28022023010582', '0090016900_28022023009140', '0090016900_28022023009140', '0090016900_28022023006255']
Stack 6 with items: ['0090016900_28022023006255', '0090016900_28022023006255', '0090016900_28022023006255', '0090016900_28022023006255']
Stack 7 with items: ['0090016900_28022023006255', '0090016900_28022023006255', '0090016900_28022023006255', '0090016900_28022023006255']
Stack 8 with items: ['0090016900_28022023006255', '0090016900_28022023006255', '0090016900_28022023006255', '0090016900_28022023006255']
Stack 9 with items: ['0090016900_28022023006255', '0090016900_28022023006255', '0090016900_28022023006255', '0090016900_28022023006255']
Stack 10 with items: ['0090016900_28022023006255', '0090016900_28022023006255', '0090016900_28022023006255', '0090016900_28022023006255']
Stack 11 with items: ['0090016900_28022023006255', '0090016900_28022023004884', '0090016900_28022023004884', '0090016900_28022023004884']
Stack 12 with items: ['0090016900_28022023004884', '0090016900_28022023004884', '0090016900_28022023004884', '0090016900_28022023004884']
Stack 13 with items: ['0090016900_28022023004884', '0090016900_28022023001112', '0090016900_28022023004884', '0090016900_28022023004884']
Stack 14 with items: ['0090016900_28022023001112', '0090016900_28022023001112', '0090016900_28022023001112', '0090016900_28022023001112']
Stack 15 with items: ['0090016900_28022023001112', '0090016900_28022023001112', '0090016900_28022023001112', '0090016900_28022023001112']
Heuristic packed all stacks
