dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P178235321
Min2DVol: 30.727999999999984 [m2]
Stack 0 with items: ['0090017100_14062023025371', '0090017100_14062023025371', '0090017100_14062023025371']
Stack 1 with items: ['0090017100_14062023025371', '0090017100_14062023025371', '0090017100_14062023025371']
Stack 2 with items: ['0090017100_14062023025371', '0090017100_14062023024891', '0090017100_14062023025371']
Stack 3 with items: ['0090017100_14062023024891', '0090017100_14062023024891', '0090017100_14062023024891']
Stack 4 with items: ['0090017100_14062023024891', '0090017100_14062023024233', '0090017100_14062023024891']
Stack 5 with items: ['0090017100_14062023007988', '0090017100_14062023007988', '0090017100_14062023007988']
Stack 6 with items: ['0090017100_14062023007988', '0090017100_14062023007988', '0090017100_14062023007988']
Stack 7 with items: ['0090017100_14062023007988', '0090017100_14062023007988', '0090017100_14062023007988']
Stack 8 with items: ['0090017100_14062023007988', '0090017100_14062023007988', '0090017100_14062023007988']
Stack 9 with items: ['0090017100_14062023007988', '0090017100_14062023007988', '0090017100_14062023007988']
Stack 10 with items: ['0090017100_14062023007988', '0090017100_14062023007988', '0090017100_14062023007988']
Stack 11 with items: ['0090017100_14062023007988', '0090017100_14062023007988', '0090017100_14062023007988']
Stack 12 with items: ['0090017100_14062023007988', '0090017100_14062023007988', '0090017100_14062023007988']
Stack 13 with items: ['0090017100_14062023007988', '0090017100_14062023007988', '0090017100_14062023007988']
Stack 14 with items: ['0090017100_14062023007988', '0090017100_14062023007988', '0090017100_14062023007988']
Stack 15 with items: ['0090017100_14062023007988', '0090017100_14062023007988', '0090017100_14062023007988']
Stack 16 with items: ['0090017100_14062023007988', '0090017100_14062023007988', '0090017100_14062023007988']
Stack 17 with items: ['0090017100_14062023007988', '0090017100_14062023007988', '0090017100_14062023007988']
Stack 18 with items: ['0090017100_14062023007988', '0090017100_14062023007988', '0090017100_14062023007988']
Stack 19 with items: ['0090017100_14062023007988', '0090017100_14062023007988', '0090017100_14062023007988']
Stack 20 with items: ['0090017100_14062023007988', '0090017100_14062023007988', '0090017100_14062023007988']
Stack 21 with items: ['0090017100_14062023007988', '0090017100_14062023007988', '0090017100_14062023007988']
Stack 22 with items: ['0090017100_14062023007988']
Heuristic packed all stacks
