dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P178038609
Min2DVol: 31.859999999999996 [m2]
Stack 0 with items: ['0090016200_08062023032435', '0090016200_08062023032435']
Stack 1 with items: ['0090016200_08062023032435', '0090016200_08062023032435']
Stack 2 with items: ['0090016200_08062023031129', '0090016200_08062023031129']
Stack 3 with items: ['0090016200_08062023031129', '0090016200_08062023031129']
Stack 4 with items: ['0090016200_08062023031129', '0090016200_08062023031129']
Stack 5 with items: ['0090016200_08062023023889', '0090016200_08062023023889']
Stack 6 with items: ['0090016200_08062023023889', '0090016200_08062023015146']
Stack 7 with items: ['0090016200_08062023015146', '0090016200_08062023015146']
Stack 8 with items: ['0090016200_08062023015146', '0090016200_08062023015146']
Stack 9 with items: ['0090016200_08062023013175', '0090016200_08062023012654']
Stack 10 with items: ['0090016200_08062023012654', '0090016200_08062023012654']
Stack 11 with items: ['0090016200_08062023012654', '0090016200_08062023012654']
Stack 12 with items: ['0090016200_08062023012654', '0090016200_08062023012654']
Stack 13 with items: ['0090016200_08062023012654', '0090016200_08062023012654']
Stack 14 with items: ['0090016200_08062023012654', '0090016200_08062023012654']
Stack 15 with items: ['0090016200_08062023004484', '0090016200_08062023000774']
Stack 16 with items: ['0090016200_08062023000774', '0090016200_08062023000774']
Stack 17 with items: ['0090016200_08062023000774', '0090016200_08062023000774']
Stack 18 with items: ['0090016200_08062023006998', '0090016200_08062023006998']
Stack 19 with items: ['0090016200_08062023006998', '0090016200_08062023006998']
Stack 20 with items: ['0090016200_08062023015044', '0090016200_08062023016910']
Stack 21 with items: ['0090016200_08062023016910', '0090016200_08062023016910']
Stack 22 with items: ['0090016200_08062023006998', '0090016200_08062023006998']
Stack 23 with items: ['0090016200_08062023006285', '0090016200_08062023006285']
Stacks not packed:
Stack 2 missing: ['0090016200_08062023031129', '0090016200_08062023031129']
Stack 3 missing: ['0090016200_08062023031129', '0090016200_08062023031129']
Stack 4 missing: ['0090016200_08062023031129', '0090016200_08062023031129']
Stack 5 missing: ['0090016200_08062023023889', '0090016200_08062023023889']
Stack 6 missing: ['0090016200_08062023023889', '0090016200_08062023015146']
Stack 9 missing: ['0090016200_08062023013175', '0090016200_08062023012654']
Stack 15 missing: ['0090016200_08062023004484', '0090016200_08062023000774']
Stack 18 missing: ['0090016200_08062023006998', '0090016200_08062023006998']
Stack 19 missing: ['0090016200_08062023006998', '0090016200_08062023006998']
Stack 20 missing: ['0090016200_08062023015044', '0090016200_08062023016910']
Stack 21 missing: ['0090016200_08062023016910', '0090016200_08062023016910']
Stack 22 missing: ['0090016200_08062023006998', '0090016200_08062023006998']
Stack 23 missing: ['0090016200_08062023006285', '0090016200_08062023006285']
