dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P079425501
Min2DVol: 30.330299999999987 [m2]
Stack 0 with items: ['0090017000_27022023014045', '0090017000_27022023014045']
Stack 1 with items: ['0090017000_27022023014045', '0090017000_27022023013172']
Stack 2 with items: ['0090017000_27022023014045', '0090017000_27022023014045']
Stack 3 with items: ['0090017000_27022023034603', '0090017000_27022023015137']
Stack 4 with items: ['0090017000_27022023006844', '0090017000_27022023006844']
Stack 5 with items: ['0090017000_27022023010817', '0090017000_27022023019377', '0090017000_27022023019377']
Stack 6 with items: ['0090017000_27022023027460', '0090017000_27022023027460', '0090017000_27022023027460']
Stack 7 with items: ['0090017000_27022023033987', '0090017000_27022023033987', '0090017000_27022023033987']
Stack 8 with items: ['0090017000_27022023033987', '0090017000_27022023033987', '0090017000_27022023033987']
Stack 9 with items: ['0090017000_27022023033987', '0090017000_27022023027024', '0090017000_27022023033987']
Stack 10 with items: ['0090017000_27022023027024', '0090017000_27022023027024', '0090017000_27022023027024']
Stack 11 with items: ['0090017000_27022023027024', '0090017000_27022023027024', '0090017000_27022023027024']
Stack 12 with items: ['0090017000_27022023027024', '0090017000_27022023027024', '0090017000_27022023027024']
Stack 13 with items: ['0090017000_27022023027024', '0090017000_27022023027024', '0090017000_27022023027024']
Stack 14 with items: ['0090017000_27022023027024', '0090017000_27022023027024', '0090017000_27022023027024']
Stack 15 with items: ['0090017000_27022023027024', '0090017000_27022023026563', '0090017000_27022023026563']
Stack 16 with items: ['0090017000_27022023026563', '0090017000_27022023026563', '0090017000_27022023026563']
Stack 17 with items: ['0090017000_27022023026563', '0090017000_27022023026563', '0090017000_27022023026563']
Stack 18 with items: ['0090017000_27022023026563', '0090017000_27022023026563', '0090017000_27022023026563']
Stack 19 with items: ['0090017000_27022023026563', '0090017000_27022023026563', '0090017000_27022023026563']
Stack 20 with items: ['0090017000_27022023026563', '0090017000_27022023026563', '0090017000_27022023026563']
Stack 21 with items: ['0090017000_27022023026563', '0090017000_27022023024031', '0090017000_27022023024031']
Stack 22 with items: ['0090017000_27022023024031', '0090017000_27022023024031', '0090017000_27022023024031']
Stack 23 with items: ['0090017000_27022023024031', '0090017000_27022023024031', '0090017000_27022023024031']
Heuristic packed all stacks
