dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P202434305
Min2DVol: 28.494149999999994 [m2]
Stack 0 with items: ['0090016800_14062023000557', '0090016800_14062023000557', '0090016800_14062023000557']
Stack 1 with items: ['0090016800_14062023000557', '0090016800_14062023000557', '0090016800_14062023000557']
Stack 2 with items: ['0090016800_14062023000557', '0090016800_14062023000557', '0090016800_14062023000557']
Stack 3 with items: ['0090016800_14062023000557', '0090016800_14062023000557', '0090016800_14062023000557']
Stack 4 with items: ['0090016800_14062023000557', '0090016800_14062023000557', '0090016800_14062023000557']
Stack 5 with items: ['0090016800_14062023000557', '0090016800_14062023000557', '0090016800_14062023000557']
Stack 6 with items: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 7 with items: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 8 with items: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 9 with items: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 10 with items: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 11 with items: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 12 with items: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 13 with items: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 14 with items: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 15 with items: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 16 with items: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 17 with items: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 18 with items: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 19 with items: ['0090016800_14062023036425', '0090016800_14062023039066']
Stacks not packed:
Stack 4 missing: ['0090016800_14062023000557', '0090016800_14062023000557', '0090016800_14062023000557']
Stack 5 missing: ['0090016800_14062023000557', '0090016800_14062023000557', '0090016800_14062023000557']
Stack 6 missing: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 7 missing: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 8 missing: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 9 missing: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 10 missing: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 11 missing: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 12 missing: ['0090016800_14062023014227', '0090016800_14062023014227', '0090016800_14062023014227']
Stack 19 missing: ['0090016800_14062023036425', '0090016800_14062023039066']
